=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib hora=07:00    -0.02406412779622282
    Attrib hora=07:15    0.717725099667635
    Attrib hora=10:30    -0.09300415238733757
    Attrib hora=11:00    0.3936273506085041
    Attrib hora=11:15    1.00499754135572
    Attrib hora=11:30    0.4535733068486094
    Attrib hora=11:45    1.0740459023304267
    Attrib hora=12:15    0.29240890002522024
    Attrib hora=14:00    -0.44328791005290025
    Attrib hora=14:30    0.8252668343922254
    Attrib hora=14:45    1.0076161569933473
    Attrib hora=15:00    0.08992883999426309
    Attrib hora=18:15    0.18254242843844823
    Attrib hora=18:30    -0.14793849673225845
    Attrib hora=16:30    -0.34166641014093524
    Attrib hora=17:15    0.05494538448463753
    Attrib hora=17:30    0.9800924098841212
    Attrib hora=18:00    0.12921037274330704
    Attrib hora=19:30    -0.2934257497384353
    Attrib hora=20:15    -0.27962173182564215
    Attrib hora=20:45    0.21094389524004367
    Attrib hora=18:45    -0.09988197331029933
    Attrib hora=19:00    0.34434093289966144
    Attrib hora=22:00    -0.1390141870922425
    Attrib hora=21:45    -0.1653655471675695
    Attrib hora=08:30    0.12052627038705824
    Attrib hora=20:30    0.2600178312150034
    Attrib hora=12:00    -0.09404837584565925
    Attrib hora=21:30    -0.04888382187393927
    Attrib hora=22:15    -0.140546134865375
    Attrib hora=23:30    -0.06019944865731406
    Attrib hora=08:45    0.5595452250011549
    Attrib hora=09:00    -0.127435734398096
    Attrib hora=07:30    -0.20457525388008901
    Attrib hora=10:15    -0.033545356929590785
    Attrib hora=10:45    0.3942779184086863
    Attrib hora=09:15    -0.21684250924503912
    Attrib hora=09:30    0.0028223957509860708
    Attrib hora=09:45    -0.19153770574545587
    Attrib hora=10:00    0.012708536007684852
    Attrib hora=13:00    -0.04573737494507948
    Attrib hora=12:30    -0.09945698041378272
    Attrib hora=12:45    0.1965845237660774
    Attrib hora=13:15    0.45674656608485636
    Attrib hora=13:30    -0.35100048623630675
    Attrib hora=13:45    -0.18101340869972568
    Attrib hora=16:00    0.3374068474731036
    Attrib hora=14:15    0.4699259805160933
    Attrib hora=15:15    0.30675686504792127
    Attrib hora=15:30    1.3674585702836335
    Attrib hora=16:15    0.2740963978658381
    Attrib hora=15:45    0.01661348530061956
    Attrib hora=17:45    -0.1463766736875284
    Attrib hora=16:45    1.406404989878461
    Attrib hora=17:00    -0.21980116148760123
    Attrib hora=19:15    -0.38370569219288325
    Attrib hora=19:45    -0.2353892641789073
    Attrib hora=21:00    0.07921366786906986
    Attrib hora=21:15    -0.23153478694178253
    Attrib hora=22:30    -0.009342443887672486
    Attrib hora=22:45    0.06177041205211909
    Attrib hora=23:00    -0.10232308527998513
    Attrib hora=23:15    0.3073352747078713
    Attrib hora=23:45    0.11087517495884318
    Attrib hora=20:00    0.10920599677564104
    Attrib hora=08:00    0.15806976169154296
    Attrib hora=08:15    0.17650639050771277
    Attrib hora=07:45    -0.2829455126580642
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.15390985253929493
    Attrib prec='(-inf-2.18]'    -0.416618842783229
    Attrib prec='(2.18-4.36]'    -0.05781830552779479
    Attrib prec='(4.36-6.54]'    0.537643660302509
    Attrib prec='(6.54-8.72]'    0.24506402119204265
    Attrib prec='(8.72-10.9]'    -0.12113266630894264
    Attrib prec='(10.9-13.08]'    0.15495645685614337
    Attrib prec='(13.08-15.26]'    0.20102761986944195
    Attrib prec='(15.26-17.44]'    0.022552063887267007
    Attrib prec='(17.44-19.62]'    0.013877913831371158
    Attrib prec='(19.62-inf)'    0.18118545349229231
    Attrib lectivo=No    -0.7926348714757194
    Attrib tmed='(-inf-3.1]'    -0.13902129453567955
    Attrib tmed='(3.1-6.2]'    -0.07741219838843316
    Attrib tmed='(6.2-9.3]'    -0.35130591265324
    Attrib tmed='(9.3-12.4]'    -0.07831641070880598
    Attrib tmed='(12.4-15.5]'    -0.3050669554890167
    Attrib tmed='(15.5-18.6]'    -0.18800869628224565
    Attrib tmed='(18.6-21.7]'    0.1035408540992954
    Attrib tmed='(21.7-24.8]'    0.050193859105888756
    Attrib tmed='(24.8-27.9]'    1.8844246123409187
    Attrib tmed='(27.9-inf)'    0.03318632476319172
    Attrib fest=F    0.278428329108178
    Attrib fest=L    0.11487459178003946
    Attrib fest=V    -0.26126348663545007
    Attrib hora=07:00    -0.1671384423183522
    Attrib hora=07:15    -0.20429661830258689
    Attrib hora=10:30    -0.10880318072441669
    Attrib hora=11:00    0.5138964858090922
    Attrib hora=11:15    0.09638253784409773
    Attrib hora=11:30    -0.04619726567653768
    Attrib hora=11:45    -0.04992901492168047
    Attrib hora=12:15    0.38733821838834287
    Attrib hora=14:00    1.1551402927352463
    Attrib hora=14:30    -0.34106183447784677
    Attrib hora=14:45    0.28270599066167673
    Attrib hora=15:00    -0.3343965043143011
    Attrib hora=18:15    1.012590159597437
    Attrib hora=18:30    1.4232372169706267
    Attrib hora=16:30    0.2854412351465909
    Attrib hora=17:15    -0.1751217967407223
    Attrib hora=17:30    -0.25786783325709856
    Attrib hora=18:00    0.3198884958359481
    Attrib hora=19:30    -0.10425458345718577
    Attrib hora=20:15    -0.1323780309174758
    Attrib hora=20:45    0.3324368553998102
    Attrib hora=18:45    -0.02529472608237503
    Attrib hora=19:00    -0.06512577958677904
    Attrib hora=22:00    -0.08049721722182987
    Attrib hora=21:45    0.025812587756961585
    Attrib hora=08:30    -0.059161837656708925
    Attrib hora=20:30    -0.0895765879085427
    Attrib hora=12:00    0.32679997276782063
    Attrib hora=21:30    -0.11878841766993319
    Attrib hora=22:15    -0.182904096437312
    Attrib hora=23:30    -0.15473817540320786
    Attrib hora=08:45    -0.11240114116647729
    Attrib hora=09:00    -0.2385751463941123
    Attrib hora=07:30    0.19514242146631264
    Attrib hora=10:15    0.07599766053141221
    Attrib hora=10:45    -0.0704319220010319
    Attrib hora=09:15    -0.1537472804489578
    Attrib hora=09:30    -0.24627278888539206
    Attrib hora=09:45    0.11914417739086972
    Attrib hora=10:00    0.11533388376189034
    Attrib hora=13:00    -0.2519579984955769
    Attrib hora=12:30    0.07546316315166997
    Attrib hora=12:45    0.5608983507168404
    Attrib hora=13:15    0.38320084361902623
    Attrib hora=13:30    0.26240380543401
    Attrib hora=13:45    0.7322818811827552
    Attrib hora=16:00    0.31007762698034586
    Attrib hora=14:15    0.5661774472064695
    Attrib hora=15:15    -0.012563242267538525
    Attrib hora=15:30    0.09924537379515273
    Attrib hora=16:15    0.6123216730727173
    Attrib hora=15:45    0.2536066259402173
    Attrib hora=17:45    0.04389983751121552
    Attrib hora=16:45    0.08482361167045199
    Attrib hora=17:00    -0.07940921096050776
    Attrib hora=19:15    0.1559772562875139
    Attrib hora=19:45    -0.31898316461101733
    Attrib hora=21:00    0.26266889729833554
    Attrib hora=21:15    0.5692325789030435
    Attrib hora=22:30    0.03860780805221532
    Attrib hora=22:45    -0.01674819452512718
    Attrib hora=23:00    -0.11878600006647994
    Attrib hora=23:15    0.05161476464670645
    Attrib hora=23:45    -0.2690187227534299
    Attrib hora=20:00    0.47116069754091466
    Attrib hora=08:00    0.1250523466916808
    Attrib hora=08:15    0.18735007543522636
    Attrib hora=07:45    -0.32521045843634944
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.04028342664574867
    Attrib prec='(-inf-2.18]'    -0.07438977753847394
    Attrib prec='(2.18-4.36]'    0.1162414186509029
    Attrib prec='(4.36-6.54]'    0.09867976766805317
    Attrib prec='(6.54-8.72]'    0.036536273397136894
    Attrib prec='(8.72-10.9]'    0.1274983242403844
    Attrib prec='(10.9-13.08]'    0.12462407899386757
    Attrib prec='(13.08-15.26]'    0.038930547049354766
    Attrib prec='(15.26-17.44]'    0.046452588488658776
    Attrib prec='(17.44-19.62]'    -0.006407375179636611
    Attrib prec='(19.62-inf)'    0.028943461378736986
    Attrib lectivo=No    0.061198942339479485
    Attrib tmed='(-inf-3.1]'    0.0852182829855945
    Attrib tmed='(3.1-6.2]'    0.0315191396486276
    Attrib tmed='(6.2-9.3]'    0.06967677768103084
    Attrib tmed='(9.3-12.4]'    0.038832402912652074
    Attrib tmed='(12.4-15.5]'    0.008823785188452036
    Attrib tmed='(15.5-18.6]'    0.030895439766308538
    Attrib tmed='(18.6-21.7]'    0.05899238190752155
    Attrib tmed='(21.7-24.8]'    0.11612224925536671
    Attrib tmed='(24.8-27.9]'    0.07532241572903008
    Attrib tmed='(27.9-inf)'    0.08197846089991356
    Attrib fest=F    0.054639664877633325
    Attrib fest=L    -0.032342764164381504
    Attrib fest=V    0.01937864029694966
    Attrib hora=07:00    0.04256252848168706
    Attrib hora=07:15    0.03981258704146294
    Attrib hora=10:30    0.12267899830353217
    Attrib hora=11:00    0.07574243936218512
    Attrib hora=11:15    0.10341112631416742
    Attrib hora=11:30    0.0752266828732634
    Attrib hora=11:45    0.1227960043894128
    Attrib hora=12:15    0.0359089069704133
    Attrib hora=14:00    0.12519150448553767
    Attrib hora=14:30    0.10440459720416671
    Attrib hora=14:45    0.07823513064833162
    Attrib hora=15:00    0.12789830205113287
    Attrib hora=18:15    0.09622566387805315
    Attrib hora=18:30    0.05992367472862059
    Attrib hora=16:30    0.043148820161862965
    Attrib hora=17:15    0.08594513551820841
    Attrib hora=17:30    0.09393355444747821
    Attrib hora=18:00    0.0705733210708734
    Attrib hora=19:30    0.12056372797728739
    Attrib hora=20:15    0.10808632573197778
    Attrib hora=20:45    0.1230070262773026
    Attrib hora=18:45    0.12273737668005934
    Attrib hora=19:00    0.033093868842946274
    Attrib hora=22:00    0.08980904666358232
    Attrib hora=21:45    0.04600264153418614
    Attrib hora=08:30    0.1005018228901222
    Attrib hora=20:30    0.06489554028561915
    Attrib hora=12:00    0.07993209523959932
    Attrib hora=21:30    0.058649076300637794
    Attrib hora=22:15    0.08505488973877658
    Attrib hora=23:30    0.08814635982295105
    Attrib hora=08:45    0.08006240643244794
    Attrib hora=09:00    0.12086527204842212
    Attrib hora=07:30    0.12248510526315465
    Attrib hora=10:15    0.0864728794444907
    Attrib hora=10:45    0.08406941960429044
    Attrib hora=09:15    0.12496193868778625
    Attrib hora=09:30    0.12166787284018253
    Attrib hora=09:45    0.0872814903385793
    Attrib hora=10:00    0.05014836035971987
    Attrib hora=13:00    0.12542606124071287
    Attrib hora=12:30    0.04556768689877164
    Attrib hora=12:45    0.03234526796059261
    Attrib hora=13:15    0.06757680651790965
    Attrib hora=13:30    0.09839434252053876
    Attrib hora=13:45    0.04875497594334356
    Attrib hora=16:00    0.09608527641395083
    Attrib hora=14:15    0.11988178856866546
    Attrib hora=15:15    0.04525793453346326
    Attrib hora=15:30    0.10038484939102446
    Attrib hora=16:15    0.05844655398949127
    Attrib hora=15:45    0.09950480580710909
    Attrib hora=17:45    0.0560338413039552
    Attrib hora=16:45    0.051008712121181445
    Attrib hora=17:00    0.122582010127731
    Attrib hora=19:15    0.07586981551661146
    Attrib hora=19:45    0.12039621196204411
    Attrib hora=21:00    0.07501448729717278
    Attrib hora=21:15    0.11360346703446318
    Attrib hora=22:30    0.06163509407400816
    Attrib hora=22:45    0.10427561938664814
    Attrib hora=23:00    0.039771841387027364
    Attrib hora=23:15    0.08235987442433813
    Attrib hora=23:45    0.04838602156548831
    Attrib hora=20:00    0.04609723510633277
    Attrib hora=08:00    0.06062509595295074
    Attrib hora=08:15    0.11332762519756953
    Attrib hora=07:45    0.06554404967977878
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.10295918168732279
    Attrib prec='(-inf-2.18]'    -0.3217113189435206
    Attrib prec='(2.18-4.36]'    -0.4864035157896645
    Attrib prec='(4.36-6.54]'    0.44876040014076274
    Attrib prec='(6.54-8.72]'    1.1114470817697613
    Attrib prec='(8.72-10.9]'    -0.17432595633974632
    Attrib prec='(10.9-13.08]'    -0.1598653821328685
    Attrib prec='(13.08-15.26]'    0.09742956136909973
    Attrib prec='(15.26-17.44]'    0.09406789679174717
    Attrib prec='(17.44-19.62]'    0.03420828572447723
    Attrib prec='(19.62-inf)'    0.3183845706012007
    Attrib lectivo=No    -1.7097630900003382
    Attrib tmed='(-inf-3.1]'    -1.3575623168369142
    Attrib tmed='(3.1-6.2]'    0.6533141558450751
    Attrib tmed='(6.2-9.3]'    -0.24818707003852433
    Attrib tmed='(9.3-12.4]'    -0.16649948394504627
    Attrib tmed='(12.4-15.5]'    0.012219147869796566
    Attrib tmed='(15.5-18.6]'    0.18351554180738497
    Attrib tmed='(18.6-21.7]'    0.9196316321741015
    Attrib tmed='(21.7-24.8]'    0.17429907799454053
    Attrib tmed='(24.8-27.9]'    -0.1686874379289204
    Attrib tmed='(27.9-inf)'    1.1220758340340917
    Attrib fest=F    -0.6991499578510473
    Attrib fest=L    1.4723818613146895
    Attrib fest=V    -0.652911960344173
    Attrib hora=07:00    -0.3040250109700582
    Attrib hora=07:15    -0.6307856145665993
    Attrib hora=10:30    -0.17293489893722308
    Attrib hora=11:00    -0.4933080632221244
    Attrib hora=11:15    0.17836299080239065
    Attrib hora=11:30    -0.4612395752801558
    Attrib hora=11:45    0.606468079004546
    Attrib hora=12:15    -0.716760264116064
    Attrib hora=14:00    0.9565418940570762
    Attrib hora=14:30    -0.1684556057038252
    Attrib hora=14:45    0.7344351152575043
    Attrib hora=15:00    -0.632100264329302
    Attrib hora=18:15    0.43258216002706745
    Attrib hora=18:30    1.1221019123812708
    Attrib hora=16:30    -0.0858447002685055
    Attrib hora=17:15    0.303139092140344
    Attrib hora=17:30    -0.32742493627453756
    Attrib hora=18:00    1.0788654507917539
    Attrib hora=19:30    1.7115772079404705
    Attrib hora=20:15    1.1208172107424006
    Attrib hora=20:45    0.5367411604741957
    Attrib hora=18:45    1.3363583736850393
    Attrib hora=19:00    1.9559948013559387
    Attrib hora=22:00    -0.7005012419536703
    Attrib hora=21:45    0.21625661054308917
    Attrib hora=08:30    -0.2972629160722539
    Attrib hora=20:30    0.05923226118842005
    Attrib hora=12:00    -0.4148543554556264
    Attrib hora=21:30    -0.5560557600753312
    Attrib hora=22:15    -0.471727996624614
    Attrib hora=23:30    -0.46685143376645855
    Attrib hora=08:45    -0.527665010882415
    Attrib hora=09:00    -0.4582982884393528
    Attrib hora=07:30    -0.6554933243370363
    Attrib hora=10:15    -0.22982603304884267
    Attrib hora=10:45    -0.06141239595070278
    Attrib hora=09:15    -0.3852325560139589
    Attrib hora=09:30    -0.16420148184772035
    Attrib hora=09:45    -0.5659862837971351
    Attrib hora=10:00    -0.5122938746077774
    Attrib hora=13:00    -0.4848934878589569
    Attrib hora=12:30    -0.28165941133360933
    Attrib hora=12:45    -0.16000130448842528
    Attrib hora=13:15    0.8638901504929849
    Attrib hora=13:30    0.14457023958734558
    Attrib hora=13:45    0.4800784431562482
    Attrib hora=16:00    0.40526436581921754
    Attrib hora=14:15    1.368819067765975
    Attrib hora=15:15    0.7466053640412348
    Attrib hora=15:30    0.8645413243643207
    Attrib hora=16:15    -0.4351202242761546
    Attrib hora=15:45    0.2921779453645821
    Attrib hora=17:45    0.47514155092029137
    Attrib hora=16:45    0.5074437758455845
    Attrib hora=17:00    0.20957680769701026
    Attrib hora=19:15    1.440671777806758
    Attrib hora=19:45    1.6714876201820283
    Attrib hora=21:00    0.6328480139355945
    Attrib hora=21:15    0.10833313136180274
    Attrib hora=22:30    -0.03194961529538757
    Attrib hora=22:45    -0.4953705156715629
    Attrib hora=23:00    -0.5547168449314405
    Attrib hora=23:15    -0.5766966457875189
    Attrib hora=23:45    -0.43282460957322955
    Attrib hora=20:00    0.8104375932231007
    Attrib hora=08:00    -0.4261660455582502
    Attrib hora=08:15    -0.6327951729634256
    Attrib hora=07:45    -0.206960524802328
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.14904646720888834
    Attrib prec='(-inf-2.18]'    1.210373488213206
    Attrib prec='(2.18-4.36]'    -0.012235536068292665
    Attrib prec='(4.36-6.54]'    -0.6537324725091094
    Attrib prec='(6.54-8.72]'    0.16212733034637403
    Attrib prec='(8.72-10.9]'    0.043489324111674874
    Attrib prec='(10.9-13.08]'    -0.05198233369529861
    Attrib prec='(13.08-15.26]'    0.20872700129752916
    Attrib prec='(15.26-17.44]'    0.10731373242130739
    Attrib prec='(17.44-19.62]'    0.025549222784458897
    Attrib prec='(19.62-inf)'    0.18118059863217162
    Attrib lectivo=No    -1.6323124912958635
    Attrib tmed='(-inf-3.1]'    0.5272932127711035
    Attrib tmed='(3.1-6.2]'    -0.24906832029377768
    Attrib tmed='(6.2-9.3]'    0.07590258894721302
    Attrib tmed='(9.3-12.4]'    0.09193972570457885
    Attrib tmed='(12.4-15.5]'    -0.46544418711797775
    Attrib tmed='(15.5-18.6]'    0.361058300333837
    Attrib tmed='(18.6-21.7]'    0.6032467670914485
    Attrib tmed='(21.7-24.8]'    0.2528920187959285
    Attrib tmed='(24.8-27.9]'    0.3417355233435593
    Attrib tmed='(27.9-inf)'    -0.2536019581299305
    Attrib fest=F    -0.7695980404551418
    Attrib fest=L    1.6655276431416866
    Attrib fest=V    -0.7828539771720772
    Attrib hora=07:00    -0.36910636950693143
    Attrib hora=07:15    -0.25072954318396207
    Attrib hora=10:30    -0.3381595645119435
    Attrib hora=11:00    0.46490243844029033
    Attrib hora=11:15    -0.21692723721156662
    Attrib hora=11:30    -0.555868147825378
    Attrib hora=11:45    0.2917559100505214
    Attrib hora=12:15    -0.587327575436773
    Attrib hora=14:00    1.5082693086940344
    Attrib hora=14:30    1.2492265454379692
    Attrib hora=14:45    0.6940775891569243
    Attrib hora=15:00    -0.48666824572742506
    Attrib hora=18:15    1.4886464418108363
    Attrib hora=18:30    1.6944976541846302
    Attrib hora=16:30    -0.1857863721969167
    Attrib hora=17:15    1.1880277289017516
    Attrib hora=17:30    1.8734488052498932
    Attrib hora=18:00    0.8732780405227811
    Attrib hora=19:30    0.7079723487434958
    Attrib hora=20:15    1.3061297863900756
    Attrib hora=20:45    1.3151428302014783
    Attrib hora=18:45    1.2394967451318442
    Attrib hora=19:00    1.030418183193051
    Attrib hora=22:00    -0.2723773228653812
    Attrib hora=21:45    0.01712532100049923
    Attrib hora=08:30    -0.44076806958675646
    Attrib hora=20:30    0.48681728795325124
    Attrib hora=12:00    -0.27932510608348005
    Attrib hora=21:30    0.33120664698816416
    Attrib hora=22:15    -0.6012562098750519
    Attrib hora=23:30    -0.23591544723064792
    Attrib hora=08:45    -0.5820196908808997
    Attrib hora=09:00    -0.38369494570687823
    Attrib hora=07:30    -0.4589330997193946
    Attrib hora=10:15    -0.5443158843722293
    Attrib hora=10:45    -0.5192094196830841
    Attrib hora=09:15    -0.1532505477282112
    Attrib hora=09:30    -0.5450974360654108
    Attrib hora=09:45    -0.5298214440391241
    Attrib hora=10:00    -0.2415461028977965
    Attrib hora=13:00    -0.2948540010412503
    Attrib hora=12:30    -0.31380089567291725
    Attrib hora=12:45    -0.3945156493005805
    Attrib hora=13:15    0.08422133923090033
    Attrib hora=13:30    1.5226657055722528
    Attrib hora=13:45    0.5759443266132657
    Attrib hora=16:00    -0.42542005200241567
    Attrib hora=14:15    0.7784548025594015
    Attrib hora=15:15    -0.21287075663240113
    Attrib hora=15:30    -0.0528924317106147
    Attrib hora=16:15    -0.4009781673286524
    Attrib hora=15:45    -0.3846431080186752
    Attrib hora=17:45    -0.32503104985347797
    Attrib hora=16:45    -0.2662788441008762
    Attrib hora=17:00    -0.08736844710835524
    Attrib hora=19:15    1.850862146279906
    Attrib hora=19:45    0.31479834310804095
    Attrib hora=21:00    0.3153354579982154
    Attrib hora=21:15    1.5257097655888956
    Attrib hora=22:30    -0.17307757114381975
    Attrib hora=22:45    -0.4910298173931606
    Attrib hora=23:00    -0.46834403465784624
    Attrib hora=23:15    -0.6088191336584565
    Attrib hora=23:45    -0.5702819650850445
    Attrib hora=20:00    1.2281940031182872
    Attrib hora=08:00    -0.15218088030797478
    Attrib hora=08:15    -0.3589941592270683
    Attrib hora=07:45    -0.055064100876710716
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.11786448915504556
    Attrib prec='(-inf-2.18]'    -0.05827422693986538
    Attrib prec='(2.18-4.36]'    1.1901921548462089
    Attrib prec='(4.36-6.54]'    -0.9870121696347236
    Attrib prec='(6.54-8.72]'    0.4805281447718524
    Attrib prec='(8.72-10.9]'    -0.04331290971001507
    Attrib prec='(10.9-13.08]'    -0.11855451252857775
    Attrib prec='(13.08-15.26]'    0.18951621684531533
    Attrib prec='(15.26-17.44]'    0.050978532227676
    Attrib prec='(17.44-19.62]'    -0.028146681797314256
    Attrib prec='(19.62-inf)'    0.3074462374078964
    Attrib lectivo=No    -0.5550344899536039
    Attrib tmed='(-inf-3.1]'    -0.21885883033573741
    Attrib tmed='(3.1-6.2]'    -0.5163856260684334
    Attrib tmed='(6.2-9.3]'    0.9392281143537816
    Attrib tmed='(9.3-12.4]'    -0.44875553264110085
    Attrib tmed='(12.4-15.5]'    -0.44874046293970843
    Attrib tmed='(15.5-18.6]'    -0.9886945169685321
    Attrib tmed='(18.6-21.7]'    1.2917017274769251
    Attrib tmed='(21.7-24.8]'    0.23934508561577972
    Attrib tmed='(24.8-27.9]'    0.7161444684577256
    Attrib tmed='(27.9-inf)'    0.6676516478018922
    Attrib fest=F    -0.5236842359164987
    Attrib fest=L    0.6223164263431092
    Attrib fest=V    -0.04470930292197753
    Attrib hora=07:00    -0.11462097128139058
    Attrib hora=07:15    -0.5988511573019122
    Attrib hora=10:30    -0.15550944392309043
    Attrib hora=11:00    0.525782575313711
    Attrib hora=11:15    0.06506444675578818
    Attrib hora=11:30    -0.3699152491016054
    Attrib hora=11:45    1.0300157964243908
    Attrib hora=12:15    0.6343226386141712
    Attrib hora=14:00    -0.3335379627928985
    Attrib hora=14:30    0.24109299076847532
    Attrib hora=14:45    0.05431318197572559
    Attrib hora=15:00    -0.4665503042123514
    Attrib hora=18:15    0.09840660983492816
    Attrib hora=18:30    0.1416035465950122
    Attrib hora=16:30    1.607794555675979
    Attrib hora=17:15    -0.20963010612226693
    Attrib hora=17:30    0.19795690370767371
    Attrib hora=18:00    0.58691412934539
    Attrib hora=19:30    1.6805205076903156
    Attrib hora=20:15    0.39336031263486176
    Attrib hora=20:45    0.6172055210488582
    Attrib hora=18:45    0.5650772424896403
    Attrib hora=19:00    -0.584278567781275
    Attrib hora=22:00    -0.40186691070715014
    Attrib hora=21:45    0.12454086042738438
    Attrib hora=08:30    -0.310637083716836
    Attrib hora=20:30    0.006763228858395628
    Attrib hora=12:00    0.06087027117163788
    Attrib hora=21:30    -0.6302483648400692
    Attrib hora=22:15    -0.19334469963639975
    Attrib hora=23:30    -0.5460067218999978
    Attrib hora=08:45    -0.14871722809322718
    Attrib hora=09:00    -0.17619210206293212
    Attrib hora=07:30    0.051616380977247044
    Attrib hora=10:15    -0.15836472219150852
    Attrib hora=10:45    0.1701897438600849
    Attrib hora=09:15    0.17297331693748397
    Attrib hora=09:30    -0.6732417404701724
    Attrib hora=09:45    -0.15041639033906798
    Attrib hora=10:00    0.4094990991711432
    Attrib hora=13:00    -0.36232943178221144
    Attrib hora=12:30    -0.22684244314468266
    Attrib hora=12:45    0.1836384021837412
    Attrib hora=13:15    0.045562466753464946
    Attrib hora=13:30    -0.06848561558474021
    Attrib hora=13:45    0.641619784991215
    Attrib hora=16:00    -0.0520452141065792
    Attrib hora=14:15    0.5816153505956073
    Attrib hora=15:15    -0.26910555827760135
    Attrib hora=15:30    0.6570296414805012
    Attrib hora=16:15    0.7953698377845719
    Attrib hora=15:45    0.6084224843859178
    Attrib hora=17:45    1.1975411191716605
    Attrib hora=16:45    1.0439585191832277
    Attrib hora=17:00    0.2693118295594479
    Attrib hora=19:15    1.0200016853211828
    Attrib hora=19:45    1.4133968220917257
    Attrib hora=21:00    0.31753682025275554
    Attrib hora=21:15    0.25791177775368196
    Attrib hora=22:30    -0.3117702334530314
    Attrib hora=22:45    -0.13785605881635724
    Attrib hora=23:00    -0.38595931085796786
    Attrib hora=23:15    -0.39250131686061895
    Attrib hora=23:45    -0.32065018944771295
    Attrib hora=20:00    0.7815546162616558
    Attrib hora=08:00    -0.23037822163834015
    Attrib hora=08:15    0.009724346497846684
    Attrib hora=07:45    -0.5727081966354256
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.13675105883375951
    Attrib prec='(-inf-2.18]'    1.2083202054488558
    Attrib prec='(2.18-4.36]'    0.06244872216671996
    Attrib prec='(4.36-6.54]'    -0.7094232128241666
    Attrib prec='(6.54-8.72]'    0.020853513429969873
    Attrib prec='(8.72-10.9]'    0.025894528992687894
    Attrib prec='(10.9-13.08]'    0.018563309807657368
    Attrib prec='(13.08-15.26]'    0.18646449628420605
    Attrib prec='(15.26-17.44]'    0.1347967293266215
    Attrib prec='(17.44-19.62]'    -0.04659897683158142
    Attrib prec='(19.62-inf)'    0.22506887882802848
    Attrib lectivo=No    -1.563771115629359
    Attrib tmed='(-inf-3.1]'    0.19047882203480387
    Attrib tmed='(3.1-6.2]'    0.13906586072106789
    Attrib tmed='(6.2-9.3]'    0.4909967906537467
    Attrib tmed='(9.3-12.4]'    -0.8156062848793844
    Attrib tmed='(12.4-15.5]'    -0.7990332522179087
    Attrib tmed='(15.5-18.6]'    0.6341189288090464
    Attrib tmed='(18.6-21.7]'    0.253560642150069
    Attrib tmed='(21.7-24.8]'    0.12077951408802062
    Attrib tmed='(24.8-27.9]'    0.601965297443011
    Attrib tmed='(27.9-inf)'    0.34045253210242155
    Attrib fest=F    -0.4628523497802572
    Attrib fest=L    1.477588551813871
    Attrib fest=V    -0.8242498543577162
    Attrib hora=07:00    -0.35378510432840476
    Attrib hora=07:15    -0.38628333439521995
    Attrib hora=10:30    -0.09867345205234572
    Attrib hora=11:00    -0.14667751539063306
    Attrib hora=11:15    0.011433898082843952
    Attrib hora=11:30    0.11300086904568046
    Attrib hora=11:45    0.025230921618488177
    Attrib hora=12:15    -0.18773559565562642
    Attrib hora=14:00    0.9660634102381072
    Attrib hora=14:30    0.31667998039827755
    Attrib hora=14:45    0.15863987116808104
    Attrib hora=15:00    0.19203420013276637
    Attrib hora=18:15    0.3624510081457845
    Attrib hora=18:30    0.6309069907741116
    Attrib hora=16:30    0.49211998107602256
    Attrib hora=17:15    0.3474398981103631
    Attrib hora=17:30    1.2730473050034774
    Attrib hora=18:00    1.2451652453712396
    Attrib hora=19:30    0.4663622497097876
    Attrib hora=20:15    1.6690144574115278
    Attrib hora=20:45    1.6361200498741872
    Attrib hora=18:45    0.6265201803851209
    Attrib hora=19:00    0.40479454994342573
    Attrib hora=22:00    -0.31354359234702067
    Attrib hora=21:45    0.34434815754050757
    Attrib hora=08:30    -0.3460331014227565
    Attrib hora=20:30    1.335013350655717
    Attrib hora=12:00    0.1823398577548848
    Attrib hora=21:30    0.1640737210490712
    Attrib hora=22:15    -0.39733746166221084
    Attrib hora=23:30    -0.3013547499877927
    Attrib hora=08:45    -0.45689071478982374
    Attrib hora=09:00    -0.3471068841080324
    Attrib hora=07:30    -0.3504622048089951
    Attrib hora=10:15    0.0023209223762508317
    Attrib hora=10:45    -0.4297173488410014
    Attrib hora=09:15    -0.14365003456216083
    Attrib hora=09:30    -0.5281811483946279
    Attrib hora=09:45    0.06410014226198413
    Attrib hora=10:00    -0.23891854668659476
    Attrib hora=13:00    -0.04700533998654212
    Attrib hora=12:30    -0.1639357110788767
    Attrib hora=12:45    -0.3897640570669031
    Attrib hora=13:15    0.5522874934776953
    Attrib hora=13:30    0.054975905634274506
    Attrib hora=13:45    0.3018716238859491
    Attrib hora=16:00    -0.00860977350656256
    Attrib hora=14:15    0.6889262459612561
    Attrib hora=15:15    -0.3553956623128008
    Attrib hora=15:30    -0.273389939609883
