=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      293     29         33.407      4.407 
      294     34         31.942     -2.058 
      295     25         18.943     -6.057 
      296     35         34.273     -0.727 
      297      8          2.38      -5.62  
      298     39         36.355     -2.645 
      299     43         38.651     -4.349 
      300     36         32.826     -3.174 
      301     25         23.807     -1.193 
      302     51         47.388     -3.612 
      303     46         39.495     -6.505 
      304     26         32.587      6.587 
      305     12          4.757     -7.243 
      306     34         29.164     -4.836 
      307     33         35.065      2.065 
      308     38         25.556    -12.444 
      309     30         36.303      6.303 
      310     25         23.391     -1.609 
      311     21         17.926     -3.074 
      312     19          8.342    -10.658 
      313     27         28.346      1.346 
      314     31         30.898     -0.102 
      315     46         43.25      -2.75  
      316     16         21.123      5.123 
      317     26         15.742    -10.258 
      318     53         47.287     -5.713 
      319     52         46.437     -5.563 
      320     37         35.82      -1.18  
      321     10         12.477      2.477 
      322     26         31.565      5.565 
      323     10         10.418      0.418 
      324     29         31.146      2.146 
      325     12         10.757     -1.243 
      326     37         32.72      -4.28  
      327     49         46.588     -2.412 
      328     22         13.611     -8.389 
      329     39         43.283      4.283 
      330     46         43.744     -2.256 
      331     40         38.291     -1.709 
      332     14         -2.98     -16.98  
      333     23         13.278     -9.722 
      334     14         22.284      8.284 
      335     43         39.739     -3.261 
      336     28         23.868     -4.132 
      337     23         20.038     -2.962 
      338     30         30.578      0.578 
      339      8         10.138      2.138 
      340     28         26.169     -1.831 
      341     12         18.312      6.312 
      342     47         44.84      -2.16  
      343     16         29.289     13.289 
      344     22         15.345     -6.655 
      345     44         34.004     -9.996 
      346     42         38.651     -3.349 
      347     26         30.031      4.031 
      348     34         30.492     -3.508 
      349     27         13.729    -13.271 
      350     10          8.823     -1.177 
      351     32         29.11      -2.89  
      352     24         24.858      0.858 
      353     34         34.419      0.419 
      354     31         29.447     -1.553 
      355     42         34.969     -7.031 
      356     41         42.65       1.65  
      357     40         34.303     -5.697 
      358     37         35.712     -1.288 
      359     14          6.165     -7.835 
      360     14          7.422     -6.578 
      361     29         25.996     -3.004 
      362     37         33.682     -3.318 
      363     43         33.375     -9.625 
      364     31         22.025     -8.975 
      365      5          7.554      2.554 
      366     27         28.147      1.147 
      367     37         34.747     -2.253 
      368     22         27.421      5.421 
      369     50         34.969    -15.031 
      370     26         29.37       3.37  
      371     31         34.061      3.061 
      372     29         22.928     -6.072 
      373     37         39.801      2.801 
      374     44         49.719      5.719 
      375      7          1.602     -5.398 
      376     31         20.502    -10.498 
      377     53         45.972     -7.028 
      378     18         20.275      2.275 
      379     33         31.755     -1.245 
      380     31         34.634      3.634 
      381     39         32.841     -6.159 
      382     41         35.056     -5.944 
      383     37         40.165      3.165 
      384     19         22.055      3.055 
      385     29         28.858     -0.142 
      386     45         36.289     -8.711 
      387     22         26.668      4.668 
      388     37         38.659      1.659 
      389     28         24.048     -3.952 
      390     48         47.183     -0.817 
      391     34         30.871     -3.129 
      392     24         21.308     -2.692 
      393      9         11.795      2.795 
      394     18         17.657     -0.343 
      395     28         28.901      0.901 
      396     23         18.603     -4.397 
      397     26         28.044      2.044 
      398     42         40.128     -1.872 
      399     50         46.961     -3.039 
      400     22         19.263     -2.737 
      401     30         22.847     -7.153 
      402     45         42.43      -2.57  
      403     18         21.416      3.416 
      404     35         26.195     -8.805 
      405     25         19.4       -5.6   
      406     34         24.283     -9.717 
      407     22         24.422      2.422 
      408     27         31.673      4.673 
      409     28         23.688     -4.312 
      410     36         33.668     -2.332 
      411     34         33.838     -0.162 
      412     47         47.289      0.289 
      413     52         46.281     -5.719 
      414     37         34.178     -2.822 
      415     33         32.675     -0.325 
      416     22         13.987     -8.013 
      417     37         38.511      1.511 
      418     50         46.437     -3.563 
      419     20          7.263    -12.737 
      420     53         47.359     -5.641 
      421     40         37.484     -2.516 
      422     50         46.353     -3.647 
      423     24         21.474     -2.526 
      424     25         19.186     -5.814 
      425     49         46.267     -2.733 
      426     21         22.859      1.859 
      427     40         40.398      0.398 
      428     22         23.445      1.445 
      429     17          2.748    -14.252 
      430     23         10.757    -12.243 
      431     39         32.707     -6.293 
      432     28         27.487     -0.513 
      433     53         45.33      -7.67  
      434     11         14.448      3.448 
      435     42         38.518     -3.482 
      436     12          7.692     -4.308 
      437     44         42.035     -1.965 
      438     42         38.07      -3.93  
      439     22         17.177     -4.823 
      440     31         32.175      1.175 
      441     25         22.509     -2.491 
      442     28         28.168      0.168 
      443     18         21.526      3.526 
      444     28         21.087     -6.913 
      445     21         19.33      -1.67  
      446     21         19.778     -1.222 
      447     28         35.882      7.882 
      448     11         18.897      7.897 
      449     48         39.088     -8.912 
      450     23         21.566     -1.434 
      451     34         30.989     -3.011 
      452     31         34.266      3.266 
      453     20         30.121     10.121 
      454     26         28.501      2.501 
      455     18         22.672      4.672 
      456     36         35.091     -0.909 
      457     70         58.954    -11.046 
      458     45         39.092     -5.908 
      459     29         21.621     -7.379 
      460     41         39.645     -1.355 
      461     34         30.604     -3.396 
      462     30         28.514     -1.486 
      463     36         35.421     -0.579 
      464     38         45.964      7.964 
      465     23         21.068     -1.932 
      466     16         26.908     10.908 
      467     21         19.804     -1.196 
      468     21         24.422      3.422 
      469     36         27.133     -8.867 
      470     38         44.78       6.78  
      471     55         49.204     -5.796 
      472     37         42.872      5.872 
      473     39         37.347     -1.653 
      474      7          2.553     -4.447 
      475     25         21.831     -3.169 
      476     10         -0.152    -10.152 
      477     23         16.83      -6.17  
      478     24         19.768     -4.232 
      479     30         29.43      -0.57  
      480     11         25.338     14.338 
      481     28         19.446     -8.554 
      482     15         11.576     -3.424 
      483     33         31.424     -1.576 
      484     17         14.612     -2.388 
      485     31         20.203    -10.797 
      486     29         27.895     -1.105 
      487     20         10.546     -9.454 
      488     29         12.008    -16.992 
      489     43         42.78      -0.22  
      490     22         22.26       0.26  
      491     41         37.593     -3.407 
      492    100         30.031    -69.969 
      493     19         19.822      0.822 
      494     39         34.745     -4.255 
      495     43         40.642     -2.358 
      496     25         27.996      2.996 
      497     50         46.265     -3.735 
      498     35         33.126     -1.874 
      499     30         31.393      1.393 
      500     18         29.458     11.458 
      501     33         23.854     -9.146 
      502     28         19.822     -8.178 
      503     32         33.041      1.041 
      504     33         22.984    -10.016 
      505     35         31.43      -3.57  
      506     45         45.629      0.629 
      507     11         22.882     11.882 
      508     12         10.757     -1.243 
      509     20         29.284      9.284 
      510     27         25.094     -1.906 
      511     25         27.265      2.265 
      512     40         36.463     -3.537 
      513     25         23.064     -1.936 
      514     23         40.004     17.004 
      515      9         11.314      2.314 
      516     31         21.481     -9.519 
      517     25         26.501      1.501 
      518     31         26.249     -4.751 
      519     23          6.823    -16.177 
      520     43         39.166     -3.834 
      521     21         24.339      3.339 
      522     16         17.027      1.027 
      523    100         22.607    -77.393 
      524     25         21.362     -3.638 
      525     29         27.337     -1.663 
      526     29         26.152     -2.848 
      527     34         29.161     -4.839 
      528     22         22.443      0.443 
      529     32         28.543     -3.457 
      530     33         28.612     -4.388 
      531     50         44.726     -5.274 
      532     23         16.781     -6.219 
      533     25         22.466     -2.534 
      534     12         11.144     -0.856 
      535     12         13.231      1.231 
      536     10         16.733      6.733 
      537      8          6.285     -1.715 
      538     29         21.621     -7.379 
      539     21         23.41       2.41  
      540     43         39.813     -3.187 
      541     31         29.839     -1.161 
      542     41         33.801     -7.199 
      543     36         32.522     -3.478 
      544     31         18.37     -12.63  
      545      8          9.779      1.779 
      546     49         46.971     -2.029 
      547     35         26.308     -8.692 
      548     29         13.667    -15.333 
      549     30         26.582     -3.418 
      550     22         20.62      -1.38  
      551      6          3.615     -2.385 
      552     27         31.013      4.013 
      553     24         18.007     -5.993 
      554     36         27.167     -8.833 
      555     41         37.866     -3.134 
      556     21         15.769     -5.231 
      557     38         40.92       2.92  
      558     28         24.805     -3.195 
      559     30         30.709      0.709 
      560     48         43.76      -4.24  
      561     30         30.383      0.383 
      562     27         23.864     -3.136 
      563     22         25.321      3.321 
      564     37         30.292     -6.708 
      565     30         30.492      0.492 
      566     23         25.321      2.321 
      567     37         34.705     -2.295 
      568     45         39.707     -5.293 
      569     19         13.278     -5.722 
      570     24         26.901      2.901 
      571     34         31.885     -2.115 
      572     93         18.207    -74.793 
      573     17         14.846     -2.154 
      574     33         28.744     -4.256 
      575     21         18.943     -2.057 
      576     36         35.65      -0.35  
      577     14         16.394      2.394 
      578     25         27.245      2.245 
      579     26         26.6        0.6   
      580     34         30.977     -3.023 
      581     48         44.28      -3.72  
      582     23         29.231      6.231 
      583     36         32.239     -3.761 
      584     31         28.525     -2.475 
      585     33         26.416     -6.584 
      586     22         24.873      2.873 
      587     24         31.14       7.14  
      588     24         18.268     -5.732 
      589     21         14.923     -6.077 
      590     25         31.037      6.037 
      591     36         32.982     -3.018 
      592     31         19.9      -11.1   
      593     51         47.581     -3.419 
      594     10          3.977     -6.023 
      595     45         38.291     -6.709 
      596     41         35.988     -5.012 
      597     27         19.501     -7.499 
      598     21         19.842     -1.158 
      599     27         27.227      0.227 
      600     52         46.961     -5.039 
      601     14         10.863     -3.137 
      602     14          6.549     -7.451 
      603     21         12.908     -8.092 
      604     34         35.075      1.075 
      605     13         13.729      0.729 
      606     65         56.378     -8.622 
      607     28         21.808     -6.192 
      608     51         46.008     -4.992 
      609     13         12.747     -0.253 
      610     47         45.584     -1.416 
      611     21         19.842     -1.158 
      612     46         44.932     -1.068 
      613     24         30.407      6.407 
      614     39         35.1       -3.9   
      615     35         35.129      0.129 
      616     30         27.677     -2.323 
      617     19         16.077     -2.923 
      618     18         17.826     -0.174 
      619     17         18.06       1.06  
      620     31         30.004     -0.996 
      621     33         24.341     -8.659 
      622     18         27.446      9.446 
      623     26         26.791      0.791 
      624     28         21.121     -6.879 
      625     54         50.13      -3.87  
      626     34         37.787      3.787 
      627     38         37.167     -0.833 
      628     34         20.489    -13.511 
      629     26         27.83       1.83  
      630     48         44.503     -3.497 
      631      9          6.505     -2.495 
      632     18         22.114      4.114 
      633     41         30.898    -10.102 
      634     46         48.659      2.659 
      635     18         23.742      5.742 
      636     31         29.506     -1.494 
      637     29         28.874     -0.126 
      638      5          2.337     -2.663 
      639     19          9.755     -9.245 
      640     27         20.302     -6.698 
      641     22         12.65      -9.35  
      642     35         36.458      1.458 
      643     53         45.935     -7.065 
      644     29         28.443     -0.557 
      645     41         35.421     -5.579 
      646     51         36.106    -14.894 
      647     50         46.588     -3.412 
      648     11         13.231      2.231 
      649     42         36.857     -5.143 
      650     31         29.111     -1.889 
      651     25         13.611    -11.389 
      652     36         32.771     -3.229 
      653     39         34.292     -4.708 
      654     40         32.487     -7.513 
      655     19         19.408      0.408 
      656     21         24.121      3.121 
      657     41         43.106      2.106 
      658     41         31.424     -9.576 
      659     36         35.894     -0.106 
      660     43         42.001     -0.999 
      661     14         23.208      9.208 
      662     28         25.996     -2.004 
      663     35         31.651     -3.349 
      664     26         22.537     -3.463 
      665     52         41.895    -10.105 
      666     17          7.783     -9.217 
      667     15          7.433     -7.567 
      668     35         27.753     -7.247 
      669     40         33.266     -6.734 
      670     39         37.593     -1.407 
      671     26         29.626      3.626 
      672     29         35.545      6.545 
      673     35         46.412     11.412 
      674     36         33.533     -2.467 
      675     33         24.176     -8.824 
      676      8          3.776     -4.224 
      677     37         31.538     -5.462 
      678     49         45.097     -3.903 
      679     27         17.76      -9.24  
      680     32         33.375      1.375 
      681     13          8.682     -4.318 
      682     41         34.513     -6.487 
      683     38         33.668     -4.332 
      684     40         34.83      -5.17  
      685     36         43.939      7.939 
      686     27         24.165     -2.835 
      687     29         22.87      -6.13  
      688     17         21.121      4.121 
      689     30         26.132     -3.868 
      690     18         19.082      1.082 
      691     15         12.201     -2.799 
      692     11         10.334     -0.666 
      693     24         27.019      3.019 
      694     14         19.25       5.25  
      695     25         23.908     -1.092 
      696     55         47.535     -7.465 
      697     31         28.3       -2.7   
      698     55         47.535     -7.465 
      699     29         29.717      0.717 
      700     48         46.046     -1.954 
      701     38         40.642      2.642 
      702     25         27.133      2.133 
      703     31         31.022      0.022 
      704     34         32.224     -1.776 
      705     25         26.233      1.233 
      706     21         15.909     -5.091 
      707     54         49.929     -4.071 
      708     42         46.692      4.692 
      709     28         29.411      1.411 
      710     23         18.723     -4.277 
      711     10          9.658     -0.342 
      712     21         20.659     -0.341 
      713     49         44.84      -4.16  
      714     41         36.008     -4.992 
      715     35         32.773     -2.227 
      716     45         36.748     -8.252 
      717     30         21.182     -8.818 
      718     38         31.913     -6.087 
      719     19         19.779      0.779 
      720     10          3.202     -6.798 
      721     44         38.957     -5.043 
      722     11          7.664     -3.336 
      723     50         46.525     -3.475 
      724     24         26.999      2.999 
      725     13         13.857      0.857 
      726     36         35.762     -0.238 
      727     18         19.089      1.089 
      728     13         10.039     -2.961 
      729     20         21.193      1.193 
      730     46         41.743     -4.257 
      731     31         29.002     -1.998 
      732     23         13.278     -9.722 
      733     11         19.056      8.056 
      734     12          9.719     -2.281 
      735     29         26.146     -2.854 
      736     18         18.756      0.756 
      737     21         18.338     -2.662 
      738      8          8.823      0.823 
      739     34         29.076     -4.924 
      740     28         35.112      7.112 
      741     30         21.693     -8.307 
      742     21         20.386     -0.614 
      743     11         10.808     -0.192 
      744     31         16.77     -14.23  
      745     25         27.298      2.298 
      746     44         44.189      0.189 
      747     50         47.298     -2.702 
      748     30         29.401     -0.599 
      749     20         21.208      1.208 
      750     53         44.518     -8.482 
      751     18         10.884     -7.116 
      752     20         21.125      1.125 
      753     37         32.487     -4.513 
      754     21         29.231      8.231 
      755     26         23.807     -2.193 
      756     26         33.126      7.126 
      757     10          6.285     -3.715 
      758     30         30.02       0.02  
      759     54         47.643     -6.357 
      760     42         45.725      3.725 
      761     29         26.817     -2.183 
      762     31         31.278      0.278 
      763     11         11.841      0.841 
      764     48         43.939     -4.061 
      765     36         34.886     -1.114 
      766     33         31.671     -1.329 
      767     21         21.152      0.152 
      768     44         36.269     -7.731 
      769     31         29.11      -1.89  
      770     22         22.919      0.919 
      771     37         35.259     -1.741 
      772     38         38.511      0.511 
      773     37         38.867      1.867 
      774     29         20.203     -8.797 
      775     26         25.671     -0.329 
      776     24         24.619      0.619 
      777     41         36.355     -4.645 
      778     25         21.898     -3.102 
      779     24         25.174      1.174 
      780     20         18.943     -1.057 
      781     24         24.028      0.028 
      782     28         28.433      0.433 
      783     12         10.513     -1.487 
      784     44         41.18      -2.82  
      785     34         31.024     -2.976 
      786     39         33.525     -5.475 
      787     46         46.6        0.6   
      788      8         10.418      2.418 
      789     29         27.562     -1.438 
      790      8          5.69      -2.31  
      791     37         33.126     -3.874 
      792     25         28.22       3.22  
      793     21         22.201      1.201 
      794     24         20.659     -3.341 
      795     21         23.227      2.227 
      796     27         24.008     -2.992 
      797     46         33.798    -12.202 
      798     27         28.711      1.711 
      799     26         25.996     -0.004 
      800     38         32.587     -5.413 
      801     34         31.146     -2.854 
      802     38         35.1       -2.9   
      803     26         23.989     -2.011 
      804     42         34.345     -7.655 
      805     21         18.99      -2.01  
      806     23         24.067      1.067 
      807     32         29.506     -2.494 
      808     50         46.046     -3.954 
      809     27         29.305      2.305 
      810     54         42.001    -11.999 
      811     31         27.779     -3.221 
      812     46         47.289      1.289 
      813     47         43.026     -3.974 
      814     26         17.545     -8.455 
      815     26         20.602     -5.398 
      816     31         31.43       0.43  
      817     44         42.43      -1.57  
      818     29         22.466     -6.534 
      819     33         30.221     -2.779 
      820     29         27.895     -1.105 
      821      9         10.78       1.78  
      822     31         29.24      -1.76  
      823     29         28.569     -0.431 
      824     56         52.122     -3.878 
      825     31         31.278      0.278 
      826     30         29.24      -0.76  
      827     50         45.629     -4.371 
      828     37         32.736     -4.264 
      829     29         23.257     -5.743 
      830     25         30.031      5.031 
      831     30         21.152     -8.848 
      832     42         38.008     -3.992 
      833     26         27.287      1.287 
      834     51         45.581     -5.419 
      835     31         27.46      -3.54  
      836     32         36.106      4.106 
      837     48         46.046     -1.954 
      838     33         30.744     -2.256 
      839     17         15.214     -1.786 
      840     33         19.145    -13.855 
      841     39         35.022     -3.978 
      842     18         21.695      3.695 
      843     25         25.793      0.793 
      844     42         41.351     -0.649 
      845     26         21.072     -4.928 
      846     48         46.936     -1.064 
      847     35         33.733     -1.267 
      848     44         40.804     -3.196 
      849     28         26.6       -1.4   
      850     30         28.569     -1.431 
      851     41         33.062     -7.938 
      852     31         26.312     -4.688 
      853     26         20.535     -5.465 
      854     22         28.876      6.876 
      855     28         19.177     -8.823 
      856     26         21.024     -4.976 
      857     25         25.345      0.345 
      858     37         33.278     -3.722 
      859     36         32.859     -3.141 
      860     48         37.018    -10.982 
      861     24         25.212      1.212 
      862     21         26.544      5.544 
      863     24         27.245      3.245 
      864     47         45.581     -1.419 
      865     22         23.908      1.908 
      866     33         33.682      0.682 
      867     30         34.079      4.079 
      868     29         28.062     -0.938 
      869     31         32.909      1.909 
      870     30         34.878      4.878 
      871     21         22.114      1.114 
      872     22         15.769     -6.231 
      873     30         28.925     -1.075 
      874     27         29.042      2.042 
      875     51         42.322     -8.678 
      876     41         42.614      1.614 
      877     53         46.281     -6.719 
      878     26         26.767      0.767 
      879     23         30.177      7.177 
      880     27         26.844     -0.156 
      881     25         21.441     -3.559 
      882     30         26.61      -3.39  
      883     12         30.554     18.554 
      884     45         43.575     -1.425 
      885     14         27.133     13.133 
      886     26         28.848      2.848 
      887     25         35.004     10.004 
      888     20         22.342      2.342 
      889     33         19.832    -13.168 
      890     33         31.615     -1.385 
      891     22         22.396      0.396 
      892     33         30.383     -2.617 
      893     31         28.035     -2.965 
      894     35         31.592     -3.408 
      895     45         41.998     -3.002 
      896     60         43.471    -16.529 
      897     51         43.744     -7.256 
      898     43         45.935      2.935 
      899     53         55.716      2.716 
      900     24         26.682      2.682 
      901     35         29.787     -5.213 
      902     30         25.556     -4.444 
      903     23         13.204     -9.796 
      904     34         32.044     -1.956 
      905     30         18.948    -11.052 
      906     26         22.832     -3.168 
      907     36         35.098     -0.902 
      908     49         47.172     -1.828 
      909     38         36.521     -1.479 
      910     12         12.477      0.477 
      911     34         24.606     -9.394 
      912     24         21.078     -2.922 
      913     35         37.686      2.686 
      914     26         28.563      2.563 
      915     45         41.998     -3.002 
      916     33         29.305     -3.695 
      917     26         27.252      1.252 
      918     50         47.619     -2.381 
      919     25         17.419     -7.581 
      920     39         35.629     -3.371 
      921     30         24.151     -5.849 
      922     16         20.024      4.024 
      923     36         34.478     -1.522 
      924     36         36.383      0.383 
      925     23         20.452     -2.548 
      926     40         41.397      1.397 
      927     17         21.261      4.261 
      928      9          9.579      0.579 
      929     17         12.003     -4.997 
      930     48         33.238    -14.762 
      931     31         23.293     -7.707 
      932     45         35.851     -9.149 
      933     53         45.679     -7.321 
      934     48         47.206     -0.794 
      935     22         19.705     -2.295 
      936     36         29.516     -6.484 
      937     45         36.521     -8.479 
      938     12         12.26       0.26  
      939     21         22.496      1.496 
      940     27         27.245      0.245 
      941     54         47.425     -6.575 
      942     30         31.772      1.772 
      943     28         28.76       0.76  
      944     27         30.74       3.74  
      945     22         17.405     -4.595 
      946     26         26.411      0.411 
      947     38         36.314     -1.686 
      948     37         36.08      -0.92  
      949     23         19.21      -3.79  
      950     41         27.607    -13.393 
      951     37         34.658     -2.342 
      952     38         37.045     -0.955 
      953     55         48.406     -6.594 
      954     48         44.189     -3.811 
      955     10         21.544     11.544 
      956     33         23.257     -9.743 
      957     21         10.581    -10.419 
      958     29         21.326     -7.674 
      959     28         29.719      1.719 
      960     24         21.996     -2.004 
      961     50         46.353     -3.647 
      962     23         20.982     -2.018 
      963     26         22.892     -3.108 
      964     32         30.923     -1.077 
      965     20         18.259     -1.741 
      966     22         21.125     -0.875 
      967     37         30.999     -6.001 
      968     24         27.688      3.688 
      969     45         43.575     -1.425 
      970     50         47.301     -2.699 
      971     31         29.24      -1.76  
      972     22         25.794      3.794 
      973     47         43.724     -3.276 
      974     15         17.907      2.907 
      975     18          3.202    -14.798 
      976     30         28.744     -1.256 
      977      7          7.371      0.371 
      978     36         32.608     -3.392 
      979     41         38.427     -2.573 
      980     16         11.306     -4.694 
      981     21         19.655     -1.345 
      982     36         28.967     -7.033 
      983     43         33.954     -9.046 
      984     12         -0.469    -12.469 
      985     30         26.61      -3.39  
      986     38         31.755     -6.245 
      987     29         29.937      0.937 
      988     38         32.39      -5.61  
      989     30         21.126     -8.874 
      990     31         23.674     -7.326 
      991     16         23.391      7.391 
      992      8         -0.334     -8.334 
      993     48         42.445     -5.555 
      994     30         29.12      -0.88  
      995     42         43.584      1.584 
      996     18         20.685      2.685 
      997     11          5.362     -5.638 
      998     24         19.906     -4.094 
      999      9         -7.382    -16.382 
     1000     11         21.198     10.198 
     1001     24         28.139      4.139 
     1002     27         26.827     -0.173 
     1003     22         26.105      4.105 
     1004     32         32.724      0.724 
     1005     28         33.531      5.531 
     1006     14         15.762      1.762 
     1007     27         19.263     -7.737 
     1008     24         19.822     -4.178 
     1009     18         14.161     -3.839 
     1010     53         44.252     -8.748 
     1011     27         19.413     -7.587 
     1012     52         47.586     -4.414 
     1013     49         46.971     -2.029 
     1014     44         42.322     -1.678 
     1015     43         39.346     -3.654 
     1016     58         51.508     -6.492 
     1017     26         34.044      8.044 
     1018     23         32.388      9.388 
     1019     38         38.271      0.271 
     1020     29         29.24       0.24  
     1021     25         19.993     -5.007 
     1022     43         35.177     -7.823 
     1023     11         10.845     -0.155 
     1024     49         42.86      -6.14  
     1025    100         10.408    -89.592 
     1026     28         29.582      1.582 
     1027     45         43.575     -1.425 
     1028     41         38.503     -2.497 
     1029     26         23.289     -2.711 
     1030     21         17.215     -3.785 
     1031     38         34.747     -3.253 
     1032     30         29.628     -0.372 
     1033     44         27.967    -16.033 
     1034     26         19.501     -6.499 
     1035      7          4.366     -2.634 
     1036     28         26.682     -1.318 
     1037     58         40.335    -17.665 
     1038     18         20.25       2.25  
     1039     18         19.082      1.082 
     1040     45         46.35       1.35  
     1041     29         19.501     -9.499 
     1042     46         44.847     -1.153 
     1043     41         37.866     -3.134 
     1044     50         43.369     -6.631 
     1045     30         29.184     -0.816 
     1046     20         18.464     -1.536 
     1047     11          3.029     -7.971 
     1048     33         24.38      -8.62  
     1049     35         32.765     -2.235 
     1050     42         42.902      0.902 
     1051     29         15.793    -13.207 
     1052     19         12.913     -6.087 
     1053     21         16.303     -4.697 
     1054     13          9.066     -3.934 
     1055     35         37.045      2.045 
     1056     33         31.044     -1.956 
     1057     42         38.627     -3.373 
     1058     15         13.257     -1.743 
     1059     35         28.881     -6.119 
     1060     23         18.997     -4.003 
     1061     50         45.679     -4.321 
     1062     37         34.878     -2.122 
     1063     23         25.321      2.321 
     1064     27         27.996      0.996 
     1065     10          3.717     -6.283 
     1066     26         25.451     -0.549 
     1067     30         21.229     -8.771 
     1068     31         34.478      3.478 
     1069     36         32.203     -3.797 
     1070     29         28.401     -0.599 
     1071     23         21.884     -1.116 
     1072     13         20.87       7.87  
     1073     23         21.219     -1.781 
     1074     36         34.602     -1.398 
     1075     31         37.045      6.045 
     1076     11         -2        -13     
     1077     17         18.031      1.031 
     1078     56         43.875    -12.125 
     1079     56         46.961     -9.039 
     1080     25         24.978     -0.022 
     1081     17         18.802      1.802 
     1082     18         20.352      2.352 
     1083     28         29.826      1.826 
     1084     50         46.003     -3.997 
     1085     42         44.384      2.384 
     1086     59         42.913    -16.087 
     1087     23         25.794      2.794 
     1088     17         11.454     -5.546 
     1089     33         31.329     -1.671 
     1090     26         25.2       -0.8   
     1091     10         -2.519    -12.519 
     1092     13          7.213     -5.787 
     1093     50         45.516     -4.484 
     1094     55         34.842    -20.158 
     1095     26         26.982      0.982 
     1096     18         19.33       1.33  
     1097     17         18.656      1.656 
     1098     13         10.884     -2.116 
     1099     11         13.276      2.276 
     1100     39         37.593     -1.407 
     1101      9          6.285     -2.715 
     1102     17         24.873      7.873 
     1103     22         26.501      4.501 
     1104     21         18.165     -2.835 
     1105     28         26.726     -1.274 
     1106     20         13.19      -6.81  
     1107     50         46.047     -3.953 
     1108     29         22.171     -6.829 
     1109     27         34.345      7.345 
     1110     15         25.392     10.392 
     1111     46         45.137     -0.863 
     1112     19         17.886     -1.114 
     1113     28         21.316     -6.684 
     1114     22         21.818     -0.182 
     1115     25         25.066      0.066 
     1116     24         20.938     -3.062 
     1117     25         20.348     -4.652 
     1118     31         28.167     -2.833 
     1119     38         29.409     -8.591 
     1120     29         21.743     -7.257 
     1121     40         39.801     -0.199 
     1122     28         28.148      0.148 
     1123     32         30.475     -1.525 
     1124     44         43.649     -0.351 
     1125     17         19.71       2.71  
     1126     21         19.741     -1.259 
     1127     26         27.662      1.662 
     1128     20         15.431     -4.569 
     1129     21         24.884      3.884 
     1130     29         33.657      4.657 
     1131     34         31.027     -2.973 
     1132     34         22.015    -11.985 
     1133     38         30.554     -7.446 
     1134     25         28.522      3.522 
     1135     26         20.242     -5.758 
     1136     27         24.809     -2.191 
     1137      9          9.316      0.316 
     1138     54         47.664     -6.336 
     1139     32         27.779     -4.221 
     1140      7          9.67       2.67  
     1141     56         46.679     -9.321 
     1142     39         33.038     -5.962 
     1143     20         13.091     -6.909 
     1144     50         47.664     -2.336 
     1145     11         14.324      3.324 
     1146     24         19.145     -4.855 
     1147     34         36.369      2.369 
     1148     17         13.729     -3.271 
     1149     23         19.572     -3.428 
     1150     45         36.569     -8.431 
     1151     28         28.612      0.612 
     1152     39         40.059      1.059 
     1153     11         12.57       1.57  
     1154     41         34.409     -6.591 
     1155     26         18.303     -7.697 
     1156     34         35.82       1.82  
     1157     49         46.14      -2.86  
     1158     37         34.747     -2.253 
     1159     24         19.53      -4.47  
     1160     47         45.651     -1.349 
     1161     32         34.76       2.76  
     1162     48         45.935     -2.065 
     1163     28         26.105     -1.895 
     1164     23         19.786     -3.214 
     1165     23         26.999      3.999 
     1166     46         46.704      0.704 
     1167     28         18.799     -9.201 
     1168     27         14.813    -12.187 
     1169     17         20.87       3.87  
     1170     35         15.93     -19.07  
     1171     27         29.484      2.484 
     1172     61         54.095     -6.905 
     1173     46         47.396      1.396 
     1174     28         22.022     -5.978 
     1175     12         10.056     -1.944 
     1176     16         20.87       4.87  
     1177     26         23.508     -2.492 
     1178     54         44.518     -9.482 
     1179     20         24.809      4.809 
     1180     29         33.43       4.43  
     1181     22         14.346     -7.654 
     1182     26         23.671     -2.329 
     1183     26         26.827      0.827 
     1184     23         21.708     -1.292 
     1185     25         25.321      0.321 
     1186     15         18.726      3.726 
     1187     17         20.348      3.348 
     1188     23         16.474     -6.526 
     1189     12         14.047      2.047 
     1190     17         13.584     -3.416 
     1191     21         17.627     -3.373 
     1192     59         47.583    -11.417 
     1193     18         28.474     10.474 
     1194     19         25.517      6.517 
     1195     25          7.608    -17.392 
     1196     32         30.019     -1.981 
     1197     49         41.671     -7.329 
     1198     52         47.432     -4.568 
     1199     33         28.525     -4.475 
     1200     31         23.54      -7.46  
     1201     40         35.146     -4.854 
     1202     26         26.195      0.195 
     1203     30         32.587      2.587 
     1204     25         19.53      -5.47  
     1205     30         27.954     -2.046 
     1206    100         24.809    -75.191 
     1207     23         24.72       1.72  
     1208     35         34.061     -0.939 
     1209     25         15.461     -9.539 
     1210     32         30.698     -1.302 
     1211     43         40.692     -2.308 
     1212     26         18.799     -7.201 
     1213     37         22.928    -14.072 
     1214     39         40.059      1.059 
     1215     38         34.419     -3.581 
     1216     56         47.569     -8.431 
     1217     47         43.248     -3.752 
     1218     46         35.608    -10.392 
     1219     53         46.78      -6.22  
     1220     60         49.204    -10.796 
     1221     45         41.791     -3.209 
     1222     24         23.405     -0.595 
     1223     44         42.322     -1.678 
     1224     26         22.225     -3.775 
