=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      975     29         31.771      2.771 
      976      9         14.215      5.215 
      977     29         29.068      0.068 
      978     26         22.027     -3.973 
      979     29         30.263      1.263 
      980     31         27.952     -3.048 
      981     21         18.352     -2.648 
      982     28         25.903     -2.097 
      983     21         10.978    -10.022 
      984     24         19.157     -4.843 
      985     30         30.986      0.986 
      986     28         25.05      -2.95  
      987     30         27.163     -2.837 
      988     47         44.438     -2.562 
      989     14         12.959     -1.041 
      990     46         46.818      0.818 
      991     12         12.2        0.2   
      992     27         28.952      1.952 
      993     37         35.087     -1.913 
      994     10          7.725     -2.275 
      995     16         13.551     -2.449 
      996     29         22.774     -6.226 
      997     17         15.965     -1.035 
      998     30         35.529      5.529 
      999     22         21.25      -0.75  
     1000     15         14.746     -0.254 
     1001     27         22.122     -4.878 
     1002     27         22.766     -4.234 
     1003     29         25.6       -3.4   
     1004      8          5.111     -2.889 
     1005     27         22.267     -4.733 
     1006     19         17.484     -1.516 
     1007     16         19.289      3.289 
     1008     29         25.202     -3.798 
     1009      9          9.005      0.005 
     1010      5          5.506      0.506 
     1011     34         30.537     -3.463 
     1012     24         24.277      0.277 
     1013     23         22.986     -0.014 
     1014     23         15.619     -7.381 
     1015     41         21.794    -19.206 
     1016     10         13.36       3.36  
     1017     32         30.344     -1.656 
     1018      8          4.175     -3.825 
     1019     29         28.549     -0.451 
     1020     32         27.253     -4.747 
     1021     24         26.577      2.577 
     1022     18          9.586     -8.414 
     1023     12         13.078      1.078 
     1024     33         27.718     -5.282 
     1025     15         17.146      2.146 
     1026     12         12.524      0.524 
     1027     29         25.087     -3.913 
     1028     22         24.383      2.383 
     1029     32         30.392     -1.608 
     1030     29         27.03      -1.97  
     1031     26         21.838     -4.162 
     1032     24         23.978     -0.022 
     1033     42         40.606     -1.394 
     1034     26         22.532     -3.468 
     1035     13         10.606     -2.394 
     1036     15         14.695     -0.305 
     1037     50         43.004     -6.996 
     1038     25         27.875      2.875 
     1039     47         44.956     -2.044 
     1040     23         23.259      0.259 
     1041     17         24.086      7.086 
     1042     18         15.969     -2.031 
     1043     25         25.558      0.558 
     1044     29         31.819      2.819 
     1045     32         28.979     -3.021 
     1046     22         14.968     -7.032 
     1047     11          8.6       -2.4   
     1048     20         16.009     -3.991 
     1049     26         25.743     -0.257 
     1050     10         14.484      4.484 
     1051     32         33.829      1.829 
     1052     43         46.079      3.079 
     1053     29         29.198      0.198 
     1054     32         28.476     -3.524 
     1055     21         20.583     -0.417 
     1056      8          3.588     -4.412 
     1057     13         15.348      2.348 
     1058     29         30.024      1.024 
     1059     21         23.399      2.399 
     1060     29         29.114      0.114 
     1061     22         17.146     -4.854 
     1062     12         11.744     -0.256 
     1063     26         25.124     -0.876 
     1064     29         29.996      0.996 
     1065     33         37.254      4.254 
     1066     32         32.418      0.418 
     1067     30         28.121     -1.879 
     1068     17         17.554      0.554 
     1069     26         25.383     -0.617 
     1070     27         29.483      2.483 
     1071     32         32.762      0.762 
     1072     22         16.954     -5.046 
     1073     33         29.645     -3.355 
     1074     36         38.207      2.207 
     1075     12          9.117     -2.883 
     1076     33         27.657     -5.343 
     1077     34         30.478     -3.522 
     1078      5          4.343     -0.657 
     1079     44         44.09       0.09  
     1080     33         32.819     -0.181 
     1081     43         22.868    -20.132 
     1082     15         13.16      -1.84  
     1083     27         24.441     -2.559 
     1084     30         29.556     -0.444 
     1085     23         16.814     -6.186 
     1086     30         29.14      -0.86  
     1087     25         27.421      2.421 
     1088     21         18.549     -2.451 
     1089     18         21.168      3.168 
     1090     10         42.547     32.547 
     1091     45         43.946     -1.054 
     1092     14         17.573      3.573 
     1093     22         14.579     -7.421 
     1094     18         15.068     -2.932 
     1095     33         32.75      -0.25  
     1096     18         18.201      0.201 
     1097     29         29.098      0.098 
     1098     29         24.916     -4.084 
     1099     27         25.11      -1.89  
     1100     12         16.265      4.265 
     1101     30         31.627      1.627 
     1102     30         25.984     -4.016 
     1103     23         28.129      5.129 
     1104     19         17.21      -1.79  
     1105     30         29.037     -0.963 
     1106     29         26.732     -2.268 
     1107     11         13.957      2.957 
     1108     29         28.88      -0.12  
     1109     30         26.075     -3.925 
     1110     31         33.334      2.334 
     1111     47         46.03      -0.97  
     1112     31         28.386     -2.614 
     1113     33         28.965     -4.035 
     1114     29         26.577     -2.423 
     1115      9          6.401     -2.599 
     1116     19         19.055      0.055 
     1117     29         24.711     -4.289 
     1118     29         31.627      2.627 
     1119     29         32.838      3.838 
     1120     32         29.816     -2.184 
     1121     26         22.35      -3.65  
     1122     46         47.222      1.222 
     1123     11         16.157      5.157 
     1124     34         33.697     -0.303 
     1125     21         20.295     -0.705 
     1126     42         23.962    -18.038 
     1127     12         13.168      1.168 
     1128     17         23.528      6.528 
     1129     19         16.567     -2.433 
     1130     29         31.527      2.527 
     1131     23         19.825     -3.175 
     1132     15         16.906      1.906 
     1133     14         15.669      1.669 
     1134     14         10.598     -3.402 
     1135     29         23.582     -5.418 
     1136     31         28.302     -2.698 
     1137     47         44.891     -2.109 
     1138     29         29.996      0.996 
     1139     26         23.78      -2.22  
     1140     17         19.851      2.851 
     1141     25         25.151      0.151 
     1142     19         20.984      1.984 
     1143     31         24.367     -6.633 
     1144     19         19.973      0.973 
     1145     20         17.171     -2.829 
     1146     17         14.697     -2.303 
     1147      5          6.028      1.028 
     1148     43         43.071      0.071 
     1149     35         22.03     -12.97  
     1150     25         23.821     -1.179 
     1151     33         29.015     -3.985 
     1152     21         23.42       2.42  
     1153     28         28.115      0.115 
     1154     18         14.918     -3.082 
     1155     20         19.1       -0.9   
     1156     60         47.809    -12.191 
     1157     29         29.631      0.631 
     1158     15         16.237      1.237 
     1159     30         29.432     -0.568 
     1160     28         20.62      -7.38  
     1161     28         25.383     -2.617 
     1162     33         31.111     -1.889 
     1163     33         28.289     -4.711 
     1164     14         17.894      3.894 
     1165     18         16.485     -1.515 
     1166     16         11.362     -4.638 
     1167     33         29.673     -3.327 
     1168     29         34.039      5.039 
     1169     19         15.711     -3.289 
     1170     20         20.903      0.903 
     1171      8          6.094     -1.906 
     1172     24         26.438      2.438 
     1173     33         30.595     -2.405 
     1174     17         21.113      4.113 
     1175      8         13.622      5.622 
     1176     19         21.135      2.135 
     1177     34         31.355     -2.645 
     1178     21         14.823     -6.177 
     1179     24         19.244     -4.756 
     1180     33         34.366      1.366 
     1181      7          5.524     -1.476 
     1182     19         17.158     -1.842 
     1183     10         11.318      1.318 
     1184     17         17.14       0.14  
     1185     12         17.217      5.217 
     1186     29         29.865      0.865 
     1187     35         38.769      3.769 
     1188     16         17.389      1.389 
     1189     30         27.526     -2.474 
     1190     29         29.414      0.414 
     1191     29         28.375     -0.625 
     1192     31         28.846     -2.154 
     1193     31         20.282    -10.718 
     1194     17         15.479     -1.521 
     1195     27         28.983      1.983 
     1196     28         28.394      0.394 
     1197     10         18.924      8.924 
     1198     32         31.174     -0.826 
     1199     45         42.167     -2.833 
     1200     31         26.192     -4.808 
     1201     21         17.433     -3.567 
     1202     13         10.707     -2.293 
     1203     41         40.779     -0.221 
     1204     32         33.053      1.053 
     1205     14         18.024      4.024 
     1206     14         12.49      -1.51  
     1207     19         21.101      2.101 
     1208     26         20.588     -5.412 
     1209     32         30.005     -1.995 
     1210     32         33.308      1.308 
     1211     23         19.664     -3.336 
     1212     31         31.563      0.563 
     1213     32         29.98      -2.02  
     1214     34         31.545     -2.455 
     1215     18         18.823      0.823 
     1216     10          9.367     -0.633 
     1217      7          2.144     -4.856 
     1218      8          8.359      0.359 
     1219     30         29.14      -0.86  
     1220      4          1.909     -2.091 
     1221     31         30.736     -0.264 
     1222     22         23.738      1.738 
     1223      9          8.012     -0.988 
     1224     45         48.296      3.296 
     1225     11          8.669     -2.331 
     1226      7          8.405      1.405 
     1227     29         22.766     -6.234 
     1228     27         19.039     -7.961 
     1229     29         24.499     -4.501 
     1230     27         24.174     -2.826 
     1231      9          8.097     -0.903 
     1232     35         31.532     -3.468 
     1233     23         24.013      1.013 
     1234     27         29.397      2.397 
     1235     16          7.359     -8.641 
     1236     35         35.514      0.514 
     1237     25         24.695     -0.305 
     1238     25         26.541      1.541 
     1239     17         13.031     -3.969 
     1240     24         25.187      1.187 
     1241     29         23.978     -5.022 
     1242     28         28.406      0.406 
     1243     30         28.385     -1.615 
     1244     28         27.539     -0.461 
     1245     35         35.261      0.261 
     1246     27         30.006      3.006 
     1247     29         30.664      1.664 
     1248     28         30.023      2.023 
     1249     19         15.433     -3.567 
     1250     27         29.414      2.414 
     1251     29         28.679     -0.321 
     1252     31         32.396      1.396 
     1253     32         29.047     -2.953 
     1254     13         10.862     -2.138 
     1255     23         20.067     -2.933 
     1256     20         20.652      0.652 
     1257     28         27.765     -0.235 
     1258     15         13.061     -1.939 
     1259     27         18.14      -8.86  
     1260     26         22.868     -3.132 
     1261     37         30.108     -6.892 
     1262     33         39.528      6.528 
     1263     25         21.333     -3.667 
     1264     14          6.947     -7.053 
     1265     13         31.355     18.355 
     1266     27         26.362     -0.638 
     1267     21         14.715     -6.285 
     1268     34         29.12      -4.88  
     1269     41         39.526     -1.474 
     1270     25         26.489      1.489 
     1271     21         16.35      -4.65  
     1272     31         30.169     -0.831 
     1273     13         14.162      1.162 
     1274     32         25.952     -6.048 
     1275     22         21.365     -0.635 
     1276     43         40.606     -2.394 
     1277     31         31.174      0.174 
     1278     25         27.93       2.93  
     1279     19         17.389     -1.611 
     1280     30         27.691     -2.309 
     1281     19         16.401     -2.599 
     1282     48         45.337     -2.663 
     1283     30         32.054      2.054 
     1284     15         11.014     -3.986 
     1285     41         48.555      7.555 
     1286     33         30.284     -2.716 
     1287     27         25.657     -1.343 
     1288     32         28.995     -3.005 
     1289     24         21.056     -2.944 
     1290     14         19.125      5.125 
     1291     29         25.937     -3.063 
     1292     24         22.659     -1.341 
     1293     32         29.414     -2.586 
     1294     29         28.326     -0.674 
     1295     33         32.679     -0.321 
     1296     22         20.015     -1.985 
     1297     46         49.205      3.205 
     1298     24          2.346    -21.654 
     1299     21         17.49      -3.51  
     1300     19         16.123     -2.877 
     1301     13         14.991      1.991 
     1302     15         11.72      -3.28  
     1303     15         11.726     -3.274 
     1304     34         30.572     -3.428 
     1305     21         21.628      0.628 
     1306     36         27.595     -8.405 
     1307     23         17.934     -5.066 
     1308     35         30.08      -4.92  
     1309     19         13.336     -5.664 
     1310     24         28.075      4.075 
     1311     21         15.409     -5.591 
     1312     23         33.612     10.612 
     1313     35         33.839     -1.161 
     1314     29         29.605      0.605 
     1315     17          9.113     -7.887 
     1316     32         33.115      1.115 
     1317     26         16.922     -9.078 
     1318     24         18.267     -5.733 
     1319     34         23.08     -10.92  
     1320     20         19         -1     
     1321     33         22.183    -10.817 
     1322     33         29.439     -3.561 
     1323     15         17.744      2.744 
     1324      5          6.094      1.094 
     1325     26         25.678     -0.322 
     1326     45         43.66      -1.34  
     1327     32         23.205     -8.795 
     1328     24         30.907      6.907 
     1329     53         45.935     -7.065 
     1330     10          4.175     -5.825 
     1331     22         15.363     -6.637 
     1332     16         14.562     -1.438 
     1333     29         22.376     -6.624 
     1334     21         25.444      4.444 
     1335     28         29.07       1.07  
     1336     23         20.414     -2.586 
     1337     31         28.837     -2.163 
     1338     31         31.718      0.718 
     1339     34         33.115     -0.885 
     1340     22         19.238     -2.762 
     1341     30         25.111     -4.889 
     1342     25         24.216     -0.784 
     1343     19         14.894     -4.106 
     1344      9          5.634     -3.366 
     1345     15         17.638      2.638 
     1346      5          6.094      1.094 
     1347     33         40.559      7.559 
     1348     33         27.619     -5.381 
     1349     17         17.344      0.344 
     1350     14         16.134      2.134 
     1351     27         22.84      -4.16  
     1352     44         47.243      3.243 
     1353     19         27.245      8.245 
     1354     38         36.496     -1.504 
     1355     23         20.845     -2.155 
     1356      9         10.491      1.491 
     1357     41         40.606     -0.394 
     1358     30         22.692     -7.308 
     1359     33         34.41       1.41  
     1360     37         39.528      2.528 
     1361     23         18.77      -4.23  
     1362     30         26.353     -3.647 
     1363     33         28.55      -4.45  
     1364     50         43.784     -6.216 
     1365     19         14.562     -4.438 
     1366     31         26.697     -4.303 
     1367     38         34.44      -3.56  
     1368     17         20.31       3.31  
     1369     34         30.951     -3.049 
     1370     12         14.742      2.742 
     1371     36         28.07      -7.93  
     1372     18         12.783     -5.217 
     1373     33         29.619     -3.381 
     1374     25         25.978      0.978 
     1375     30         29.107     -0.893 
     1376     22         23.472      1.472 
     1377     31         34.632      3.632 
     1378     30         28.72      -1.28  
     1379     11          7.829     -3.171 
     1380     15         16.7        1.7   
     1381     29         28.454     -0.546 
     1382     21         20.662     -0.338 
     1383     19         10.214     -8.786 
     1384     86         28.584    -57.416 
     1385     32         21.519    -10.481 
     1386     34         26.732     -7.268 
     1387     45         44.628     -0.372 
     1388     31         28.617     -2.383 
     1389     16         15.342     -0.658 
     1390     21         14.223     -6.777 
     1391     45         43.959     -1.041 
     1392     27         21.375     -5.625 
     1393     20         20.279      0.279 
     1394     19         21.333      2.333 
     1395     31         34.366      3.366 
     1396     34         33.053     -0.947 
     1397     25         26.339      1.339 
     1398     23         28.181      5.181 
     1399     10          6.449     -3.551 
     1400     47         45.666     -1.334 
     1401     20         16.623     -3.377 
     1402     40         42.796      2.796 
     1403      8          8.97       0.97  
     1404     31         25.136     -5.864 
     1405     25         22.267     -2.733 
     1406     26         26.4        0.4   
     1407     29         25.981     -3.019 
     1408     29         37.18       8.18  
     1409     29         27.451     -1.549 
     1410     39         39.598      0.598 
     1411     16         19.493      3.493 
     1412     25         21.709     -3.291 
     1413     29         22.03      -6.97  
     1414     21         16.552     -4.448 
     1415     18         24.951      6.951 
     1416     33         29.047     -3.953 
     1417     28         28.16       0.16  
     1418     30         30.176      0.176 
     1419     25         20.418     -4.582 
     1420     10         12.145      2.145 
     1421     16         15.862     -0.138 
     1422     44         43.409     -0.591 
     1423     32         20.066    -11.934 
     1424     26         25.791     -0.209 
     1425     29         23.417     -5.583 
     1426      8          6.629     -1.371 
     1427     52         49.036     -2.964 
     1428     28         29.701      1.701 
     1429     39         40.232      1.232 
     1430     46         44.536     -1.464 
     1431     27         25.757     -1.243 
     1432     29         28.386     -0.614 
     1433     38         32.985     -5.015 
     1434     23         19.407     -3.593 
     1435     35         33.839     -1.161 
     1436     11         13.851      2.851 
     1437     28         26.353     -1.647 
     1438     33         27.841     -5.159 
     1439     24         24.328      0.328 
     1440     15         10.92      -4.08  
     1441     32         34.587      2.587 
     1442     21         19.934     -1.066 
     1443     24         22.794     -1.206 
     1444     32         25.921     -6.079 
     1445     18         11.54      -6.46  
     1446     17         20.043      3.043 
     1447      9          9.998      0.998 
     1448     24         23.978     -0.022 
     1449     35         38.899      3.899 
     1450     33         25.952     -7.048 
     1451     25         23.46      -1.54  
     1452     29         22.122     -6.878 
     1453     35         29.098     -5.902 
     1454     27         23.78      -3.22  
     1455     39         28.081    -10.919 
     1456     16         14.774     -1.226 
     1457     27         25.384     -1.616 
     1458     27         26.873     -0.127 
     1459     25         23.99      -1.01  
     1460     25         18.987     -6.013 
     1461      9          6.971     -2.029 
     1462      3          7.5        4.5   
     1463     11          8.676     -2.324 
     1464     29         31.815      2.815 
     1465     31         28.163     -2.837 
     1466     14         14.041      0.041 
     1467     45         47.02       2.02  
     1468     13         12.194     -0.806 
     1469     36         28.628     -7.372 
     1470     32         30.303     -1.697 
     1471     29         26.01      -2.99  
     1472     30         28.169     -1.831 
     1473     29         22.539     -6.461 
     1474     32         28.416     -3.584 
     1475     10          8.565     -1.435 
     1476      9         14.215      5.215 
     1477     21         23.399      2.399 
     1478     33         29.644     -3.356 
     1479     31         30.592     -0.408 
     1480     28         28.572      0.572 
     1481     29         24.136     -4.864 
     1482     25         25.978      0.978 
     1483     29         27.282     -1.718 
     1484     31         29.299     -1.701 
     1485     28         29.217      1.217 
     1486     15         14.227     -0.773 
     1487     25         18.08      -6.92  
     1488     24         19.635     -4.365 
     1489     37         36.49      -0.51  
     1490     32         30.804     -1.196 
     1491     34         30.578     -3.422 
     1492     36         21.063    -14.937 
     1493      5          0.424     -4.576 
     1494     24         21.746     -2.254 
     1495     42         26.069    -15.931 
     1496     17         15.619     -1.381 
     1497     12         17.658      5.658 
     1498     13         19.893      6.893 
     1499     13         11.728     -1.272 
     1500     51         47.813     -3.187 
     1501     34         23.827    -10.173 
     1502     30         26.046     -3.954 
     1503     24         25.319      1.319 
     1504     27         24.26      -2.74  
     1505     22          5.894    -16.106 
     1506     15         17.475      2.475 
     1507     26         29.076      3.076 
     1508      7          6.83      -0.17  
     1509     21         16.715     -4.285 
     1510     41         40.606     -0.394 
     1511     42         40.141     -1.859 
     1512     22         23.635      1.635 
     1513     19         22.029      3.029 
     1514     28         16.182    -11.818 
     1515     31         22.047     -8.953 
     1516     24         22.997     -1.003 
     1517     33         31.617     -1.383 
     1518     33         29.451     -3.549 
     1519     25         23.873     -1.127 
     1520     25         20.519     -4.481 
     1521     16         10.92      -5.08  
     1522     24         22.112     -1.888 
     1523     27         22.347     -4.653 
     1524     38         38.93       0.93  
     1525     23         21.128     -1.872 
     1526     45         41.108     -3.892 
     1527     46         47.522      1.522 
     1528     18         29.661     11.661 
     1529      6          5.493     -0.507 
     1530     31         29.143     -1.857 
     1531     46         49.205      3.205 
     1532     20         16.683     -3.317 
     1533     32         29.748     -2.252 
     1534     21         20.487     -0.513 
     1535     50         45.935     -4.065 
     1536     32         29.484     -2.516 
     1537     26         22.948     -3.052 
     1538     17         21.972      4.972 
     1539     31         28.123     -2.877 
     1540     33         27.133     -5.867 
     1541     27         23.49      -3.51  
     1542     32         26.208     -5.792 
     1543     33         30.595     -2.405 
     1544     25         29.139      4.139 
     1545     10         10.356      0.356 
     1546     14         13.539     -0.461 
     1547     19         25.487      6.487 
     1548     33         29.114     -3.886 
     1549     12         10.606     -1.394 
     1550     17         19.263      2.263 
     1551     49         46.659     -2.341 
     1552     27         29.159      2.159 
     1553     30         29.414     -0.586 
     1554     49         44.891     -4.109 
     1555     43         37.308     -5.692 
     1556     18         22.95       4.95  
     1557     30         28.598     -1.402 
     1558     32         36.207      4.207 
     1559     32         33.829      1.829 
     1560     27         28.72       1.72  
     1561     30         25.792     -4.208 
     1562     28         26.411     -1.589 
     1563     19         19.221      0.221 
     1564     16         15.815     -0.185 
     1565     32         27.715     -4.285 
     1566     17         14.553     -2.447 
     1567     23         20.508     -2.492 
     1568     35         31.266     -3.734 
     1569     22         13.284     -8.716 
     1570     34         34.813      0.813 
     1571     24         31.263      7.263 
     1572     49         46.936     -2.064 
     1573     23         18.326     -4.674 
     1574     15         19.635      4.635 
     1575     43         40.785     -2.215 
     1576     23         17.495     -5.505 
     1577     30         20.186     -9.814 
     1578     49         44.387     -4.613 
     1579     29         23.852     -5.148 
     1580     34         32.848     -1.152 
     1581     18         31.119     13.119 
     1582     14         13.841     -0.159 
     1583     18         16.752     -1.248 
     1584     18         15.509     -2.491 
     1585     32         28.582     -3.418 
     1586     29         25.765     -3.235 
     1587     25         17.217     -7.783 
     1588     28         24.748     -3.252 
     1589     15         12.543     -2.457 
     1590     32         29.999     -2.001 
     1591      5         15.956     10.956 
     1592     32         27.67      -4.33  
     1593     50         47.809     -2.191 
     1594      8          9.307      1.307 
     1595     19         14.316     -4.684 
     1596     30         27.715     -2.285 
     1597      8          9.691      1.691 
     1598     24         23.962     -0.038 
     1599     27         24.938     -2.062 
     1600     41         39.081     -1.919 
     1601     32         28.554     -3.446 
     1602     43         40.606     -2.394 
     1603     27         33.548      6.548 
     1604     30         23.226     -6.774 
     1605     26         28.528      2.528 
     1606      8          6.553     -1.447 
     1607     26         21.317     -4.683 
     1608     18         12.054     -5.946 
     1609     23         20.693     -2.307 
     1610     18         13.144     -4.856 
     1611     21         21.375      0.375 
     1612     30         30.592      0.592 
     1613     28         27.595     -0.405 
     1614      8         10.052      2.052 
     1615     25         22.709     -2.291 
     1616     19         17.934     -1.066 
     1617     19         15.582     -3.418 
     1618     37         31.627     -5.373 
     1619     16         12.534     -3.466 
     1620     32         28.273     -3.727 
     1621     37         29.4       -7.6   
     1622     29         20.82      -8.18  
     1623     27         25.978     -1.022 
     1624     47         43.784     -3.216 
     1625     33         29.106     -3.894 
     1626     26         28.779      2.779 
     1627     25         19.031     -5.969 
     1628     15         21.262      6.262 
     1629     26         26.268      0.268 
     1630     26         23.076     -2.924 
     1631     12          8.676     -3.324 
     1632     14         14.562      0.562 
     1633     23         23.976      0.976 
     1634     22         20.247     -1.753 
     1635     19         20.845      1.845 
     1636     22         18.024     -3.976 
     1637     26         26.342      0.342 
     1638     51         47.397     -3.603 
     1639      8          5.369     -2.631 
     1640     36         34.425     -1.575 
     1641     49         45.371     -3.629 
     1642     25         21.95      -3.05  
     1643     31         26.622     -4.378 
     1644     22         21.895     -0.105 
     1645     44         46.56       2.56  
     1646     29         22.169     -6.831 
     1647     33         32.412     -0.588 
     1648     29         25.871     -3.129 
     1649     43         40.689     -2.311 
     1650     28         25.871     -2.129 
     1651     27         25.868     -1.132 
     1652     14         18.031      4.031 
     1653     34         30.546     -3.454 
     1654     28         26.357     -1.643 
     1655     12         11.22      -0.78  
     1656     22         21.584     -0.416 
     1657     30         28.449     -1.551 
     1658     18         14.695     -3.305 
     1659     38         34.128     -3.872 
     1660     32         25.553     -6.447 
     1661     23         28.416      5.416 
     1662     20         14.823     -5.177 
     1663     19         14.823     -4.177 
     1664     16         16.741      0.741 
     1665     22         25.355      3.355 
     1666     22         21.708     -0.292 
     1667     32         30.522     -1.478 
     1668     42         46.857      4.857 
     1669      8         39.068     31.068 
     1670     29         30.291      1.291 
     1671     29         28.437     -0.563 
     1672     29         27.955     -1.045 
     1673     31         27.762     -3.238 
     1674     33         30.169     -2.831 
     1675     27         25.868     -1.132 
     1676     27         14.918    -12.082 
     1677     32         30.538     -1.462 
     1678     38         33.422     -4.578 
     1679     30         28.718     -1.282 
     1680     14         14.715      0.715 
     1681     46         42.131     -3.869 
     1682     29         28.445     -0.555 
     1683     28         32.348      4.348 
     1684     12         13.787      1.787 
     1685     31         29.551     -1.449 
     1686     15         16.324      1.324 
     1687     31         29.432     -1.568 
     1688     31         28.706     -2.294 
     1689     33         33.906      0.906 
     1690     48         43.004     -4.996 
     1691     23         14.348     -8.652 
     1692     36         28.869     -7.131 
     1693     32         31.01      -0.99  
     1694     45         44.597     -0.403 
     1695     14         17.658      3.658 
     1696     23         19.465     -3.535 
     1697     27         23.974     -3.026 
     1698     11          7.549     -3.451 
     1699     26         24.455     -1.545 
     1700     25         30.467      5.467 
     1701     33         28.72      -4.28  
     1702     26         23.99      -2.01  
     1703      9          9.369      0.369 
     1704     12          6.971     -5.029 
     1705     12         11.357     -0.643 
     1706     21         22.183      1.183 
     1707     31         28.396     -2.604 
     1708     23         20.434     -2.566 
     1709     33         30.354     -2.646 
     1710     21         26.212      5.212 
     1711     29         29.475      0.475 
     1712     15         27.565     12.565 
     1713     28         27.295     -0.705 
     1714     29         28.908     -0.092 
     1715     28         26.866     -1.134 
     1716     16         17.748      1.748 
     1717     31         25.974     -5.026 
     1718     29         24.768     -4.232 
     1719     23         18.933     -4.067 
     1720      9          8.186     -0.814 
     1721     26         22.855     -3.145 
     1722     35         27.735     -7.265 
     1723     28         22.73      -5.27  
     1724     10          6.569     -3.431 
     1725     30         28.528     -1.472 
     1726     13          7.514     -5.486 
     1727     27         28.581      1.581 
     1728     16         22.784      6.784 
     1729     16         16.462      0.462 
     1730     15         16.615      1.615 
     1731     22         23.895      1.895 
     1732     29         27.952     -1.048 
     1733     31         29.26      -1.74  
     1734     29         26.077     -2.923 
     1735     29         28.869     -0.131 
     1736     21         22.35       1.35  
     1737      9          6.449     -2.551 
     1738     21         15.619     -5.381 
     1739     16         14.959     -1.041 
     1740     29         26.984     -2.016 
     1741     33         31.349     -1.651 
     1742     42         42.167      0.167 
     1743     15         14.952     -0.048 
     1744     29         28.683     -0.317 
     1745     21         20.828     -0.172 
     1746     35         22.774    -12.226 
     1747     31         30.105     -0.895 
     1748     30         25.136     -4.864 
     1749     34         30.059     -3.941 
     1750     18         11.67      -6.33  
     1751     30         25.921     -4.079 
     1752     19         12.065     -6.935 
     1753     30         25.1       -4.9   
     1754     39         36.496     -2.504 
     1755     22         22.819      0.819 
     1756     32         29.538     -2.462 
     1757     12         15.469      3.469 
     1758     27         26.041     -0.959 
     1759     11         14.871      3.871 
     1760     14         14.841      0.841 
     1761     26         24.499     -1.501 
     1762     38         37.431     -0.569 
     1763     35         42.896      7.896 
     1764     48         43.409     -4.591 
     1765     13         15.765      2.765 
     1766     18         19.594      1.594 
     1767     44         44.494      0.494 
     1768     27         19.323     -7.677 
     1769     27         27.482      0.482 
     1770     22         20.55      -1.45  
     1771     16         19.859      3.859 
     1772     31         30.578     -0.422 
     1773     28         28.718      0.718 
     1774     44         44.133      0.133 
     1775     28         27.973     -0.027 
     1776     25         24.764     -0.236 
     1777     15         11.402     -3.598 
     1778     29         29.73       0.73  
     1779     32         30.026     -1.974 
     1780      7          2.372     -4.628 
     1781     40         40.606      0.606 
     1782      8         13.996      5.996 
     1783     37         40.542      3.542 
     1784     28         30.486      2.486 
     1785     16         16.954      0.954 
     1786     50         36.499    -13.501 
     1787      7          4.887     -2.113 
     1788     18         21.063      3.063 
     1789     21         18.38      -2.62  
     1790     30         27.127     -2.873 
     1791     35         29.463     -5.537 
     1792     28         29.751      1.751 
     1793     30         28.454     -1.546 
     1794     26         16.288     -9.712 
     1795     30         30.581      0.581 
     1796     34         29.01      -4.99  
     1797     35         31.985     -3.015 
     1798     13         15.327      2.327 
     1799     28         28.27       0.27  
     1800     22         14.826     -7.174 
     1801     40         40.779      0.779 
     1802     13         17.181      4.181 
     1803     31         26.813     -4.187 
     1804      0         14.003     14.003 
     1805     19         13.169     -5.831 
     1806     27         31.545      4.545 
     1807     28         26.438     -1.562 
     1808     30         28.066     -1.934 
     1809     33         27.788     -5.212 
     1810     32         27.397     -4.603 
     1811     24         20.418     -3.582 
     1812     22         12.065     -9.935 
     1813     48         46.112     -1.888 
     1814     17         20.278      3.278 
     1815     20         19.057     -0.943 
     1816     29         26.463     -2.537 
     1817     33         28.679     -4.321 
     1818     34         28.437     -5.563 
     1819     23         18.822     -4.178 
     1820     31         30.053     -0.947 
     1821     28         18.352     -9.648 
     1822     30         21.592     -8.408 
     1823     29         28.199     -0.801 
     1824     30         26.706     -3.294 
     1825     17         14.405     -2.595 
     1826     27         29.217      2.217 
     1827     26         28.564      2.564 
     1828     16         14.615     -1.385 
     1829      8          6.882     -1.118 
     1830     39         37.18      -1.82  
     1831     44         22.592    -21.408 
     1832     46         43.482     -2.518 
     1833     16         21.135      5.135 
     1834     26         29.867      3.867 
     1835     47         42.228     -4.772 
     1836     40         40.779      0.779 
     1837     30         28.614     -1.386 
     1838     29         23.737     -5.263 
     1839     32         27.163     -4.837 
     1840     10         32.054     22.054 
     1841     22         23.633      1.633 
     1842     41         36.496     -4.504 
     1843     26         24.321     -1.679 
     1844     33         29.121     -3.879 
     1845     29         28.815     -0.185 
     1846     11         13.029      2.029 
     1847     32         28.759     -3.241 
     1848     22         14.743     -7.257 
     1849     29         27.397     -1.603 
     1850     11         15.079      4.079 
     1851     34         28.952     -5.048 
     1852     33         27.631     -5.369 
     1853     23         25.992      2.992 
     1854     23         22.891     -0.109 
     1855     46         42.134     -3.866 
     1856     36         31.786     -4.214 
     1857     40         42.452      2.452 
     1858     36         28.371     -7.629 
     1859     26         23.328     -2.672 
     1860     52         47.809     -4.191 
     1861     27         27.331      0.331 
     1862     11          7.804     -3.196 
     1863     18         24.489      6.489 
     1864      7          5.353     -1.647 
