=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1531     48         43.717     -4.283 
     1532     20         29.241      9.241 
     1533     42         44.107      2.107 
     1534     33         38.586      5.586 
     1535     23         27.991      4.991 
     1536     40         42.306      2.306 
     1537     45         46.371      1.371 
     1538     39         40.111      1.111 
     1539      9         15.493      6.493 
     1540     16         17.902      1.902 
     1541     28         31.376      3.376 
     1542     46         41.709     -4.291 
     1543     17         27.472     10.472 
     1544     24         26.804      2.804 
     1545     37         34.125     -2.875 
     1546     51         37.372    -13.628 
     1547     32         34.485      2.485 
     1548     44         42.873     -1.127 
     1549     29         26.447     -2.553 
     1550     33         24.658     -8.342 
     1551     28         31.092      3.092 
     1552     48         42.873     -5.127 
     1553     25         26.804      1.804 
     1554     54         49.63      -4.37  
     1555     42         41.219     -0.781 
     1556     38         36.983     -1.017 
     1557     21         14.825     -6.175 
     1558     33         36.344      3.344 
     1559     51         42.873     -8.127 
     1560     25         17.498     -7.502 
     1561     36         29.524     -6.476 
     1562     12         14.825      2.825 
     1563     35         33.804     -1.196 
     1564     28         32.347      4.347 
     1565     27         29.902      2.902 
     1566     26         27.115      1.115 
     1567     29         31.739      2.739 
     1568     41         37.761     -3.239 
     1569     30         34.482      4.482 
     1570     27         29.73       2.73  
     1571     23         28.583      5.583 
     1572     27         26.804     -0.196 
     1573     49         41.95      -7.05  
     1574     22         27.313      5.313 
     1575     31         36.636      5.636 
     1576     38         37.761     -0.239 
     1577     17         18.442      1.442 
     1578     40         40.562      0.562 
     1579     21         25.177      4.177 
     1580     14         14.825      0.825 
     1581     37         37.404      0.404 
     1582     18         22.299      4.299 
     1583     27         32.128      5.128 
     1584     34         28.611     -5.389 
     1585     17         26.072      9.072 
     1586     42         43.717      1.717 
     1587     49         44.107     -4.893 
     1588     59         49.273     -9.727 
     1589     20         30.67      10.67  
     1590     20         30.917     10.917 
     1591     28         27.313     -0.687 
     1592     36         31.376     -4.624 
     1593     47         43.473     -3.527 
     1594     21         25.005      4.005 
     1595     30         27.07      -2.93  
     1596     35         29.88      -5.12  
     1597     48         40.562     -7.438 
     1598     33         29.524     -3.476 
     1599     35         41.709      6.709 
     1600     36         39.291      3.291 
     1601     59         50.207     -8.793 
     1602     24         27.313      3.313 
     1603     21         25.394      4.394 
     1604     17         22.506      5.506 
     1605     34         40.863      6.863 
     1606     15         20.737      5.737 
     1607     39         39.291      0.291 
     1608     37         39.291      2.291 
     1609     14         13.634     -0.366 
     1610     54         50.564     -3.436 
     1611     58         50.564     -7.436 
     1612     33         31.99      -1.01  
     1613     39         43.717      4.717 
     1614     31         34.482      3.482 
     1615     27         29.241      2.241 
     1616     19         32.2       13.2   
     1617     34         29.609     -4.391 
     1618     39         38.111     -0.889 
     1619     28         26.072     -1.928 
     1620     24         26.072      2.072 
     1621     25         26.804      1.804 
     1622     27         28.611      1.611 
     1623     14         25.394     11.394 
     1624     37         37.372      0.372 
     1625      9         16.013      7.013 
     1626     18         14.825     -3.175 
     1627     21         19.114     -1.886 
     1628     26         31.092      5.092 
     1629     25         27.115      2.115 
     1630     42         37.404     -4.596 
     1631     29         26.804     -2.196 
     1632     25         19.114     -5.886 
     1633     26         15.769    -10.231 
     1634     11         16.67       5.67  
     1635     36         34.974     -1.026 
     1636     51         46.371     -4.629 
     1637     40         39.291     -0.709 
     1638     25         27.747      2.747 
     1639     33         21.826    -11.174 
     1640     24         15.769     -8.231 
     1641     54         41.709    -12.291 
     1642    100         24.365    -75.635 
     1643     12         16.67       4.67  
     1644     36         40.562      4.562 
     1645     47         41.709     -5.291 
     1646     30         27.472     -2.528 
     1647     49         44.107     -4.893 
     1648     18         16.013     -1.987 
     1649     47         41.219     -5.781 
     1650     37         21.826    -15.174 
     1651     27         28.611      1.611 
     1652     54         50.564     -3.436 
     1653     38         30.917     -7.083 
     1654     47         42.873     -4.127 
     1655     23         22.299     -0.701 
     1656     38         38.591      0.591 
     1657     19         29.241     10.241 
     1658     32         28.255     -3.745 
     1659     38         37.155     -0.845 
     1660     32         29.88      -2.12  
     1661     27         27.991      0.991 
     1662     34         25.782     -8.218 
     1663     45         35.572     -9.428 
     1664     23         29.476      6.476 
     1665     29         29.476      0.476 
     1666    100         26.612    -73.388 
     1667     29         27.313     -1.687 
     1668     41         43.83       2.83  
     1669     33         28.611     -4.389 
     1670     14         24.365     10.365 
     1671     57         49.273     -7.727 
     1672     23         22.503     -0.497 
     1673     10         15.885      5.885 
     1674     42         41.219     -0.781 
     1675     25         28.583      3.583 
     1676     36         24.658    -11.342 
     1677     31         33.828      2.828 
     1678     49         48.864     -0.136 
     1679     12         16.633      4.633 
     1680     25         29.73       4.73  
     1681     42         43.717      1.717 
     1682     32         31.092     -0.908 
     1683     22         26.132      4.132 
     1684     22         26.804      4.804 
     1685     22         26.447      4.447 
     1686     32         34.485      2.485 
     1687     10         -2.828    -12.828 
     1688     24         27.313      3.313 
     1689     26         27.313      1.313 
     1690     31         33.179      2.179 
     1691     28         21.826     -6.174 
     1692     11         13.594      2.594 
     1693     27         29.119      2.119 
     1694     19         14.825     -4.175 
     1695     48         44.107     -3.893 
     1696     21         26.804      5.804 
     1697     36         41.709      5.709 
     1698     24         22.503     -1.497 
     1699     37         29.88      -7.12  
     1700     56         32.2      -23.8   
     1701     27         31.856      4.856 
     1702     14         13.634     -0.366 
     1703     22         26.804      4.804 
     1704     57         48.864     -8.136 
     1705     23         19.048     -3.952 
     1706     32         34.974      2.974 
     1707     36         32.822     -3.178 
     1708     10         10.292      0.292 
     1709     18         22.996      4.996 
     1710     31         32.128      1.128 
     1711     31         31.739      0.739 
     1712     11          3.906     -7.094 
     1713     25         34.482      9.482 
     1714     11         10.763     -0.237 
     1715     29         29.241      0.241 
     1716     42         37.761     -4.239 
     1717     25         32.557      7.557 
     1718     31         25.005     -5.995 
     1719     32         30.894     -1.106 
     1720     20         26.132      6.132 
     1721      9         16.633      7.633 
     1722     41         41.219      0.219 
     1723     11         15.885      4.885 
     1724     23         33.179     10.179 
     1725     40         39.291     -0.709 
     1726     17         22.503      5.503 
     1727     15         21.2        6.2   
     1728     37         35.626     -1.374 
     1729     49         49.63       0.63  
     1730     23         26.072      3.072 
     1731     45         40.562     -4.438 
     1732     34         37.761      3.761 
     1733     30         28.611     -1.389 
     1734     24         31.092      7.092 
     1735     39         39.291      0.291 
     1736     37         38.111      1.111 
     1737     42         39.291     -2.709 
     1738     25         28.255      3.255 
     1739     55         50.564     -4.436 
     1740     12         16.633      4.633 
     1741     25         22.299     -2.701 
     1742     20         24.365      4.365 
     1743    100          3.906    -96.094 
     1744     32         27.635     -4.365 
     1745     22         25.394      3.394 
     1746     51         43.717     -7.283 
     1747     39         40.205      1.205 
     1748     34         37.761      3.761 
     1749     25         32.822      7.822 
     1750     31         33.02       2.02  
     1751     33         36.138      3.138 
     1752     14         20.329      6.329 
     1753     41         39.291     -1.709 
     1754     28         29.241      1.241 
     1755     14         21.877      7.877 
     1756     11          1.616     -9.384 
     1757     29         26.072     -2.928 
     1758     15          5.048     -9.952 
     1759     19         26.072      7.072 
     1760     31         31.376      0.376 
     1761     29         26.612     -2.388 
     1762     45         40.863     -4.137 
     1763     15         13.634     -1.366 
     1764     49         49.63       0.63  
     1765     21         21.849      0.849 
     1766     38         41.352      3.352 
     1767     32         36.626      4.626 
     1768     22         22.299      0.299 
     1769     30         37.761      7.761 
     1770     49         44.107     -4.893 
     1771     14          8.759     -5.241 
     1772     33         28.611     -4.389 
     1773     35         27.472     -7.528 
     1774     38         40.111      2.111 
     1775     22         26.072      4.072 
     1776     23         30.328      7.328 
     1777     28         31.092      3.092 
     1778     38         38.234      0.234 
     1779     23         22.506     -0.494 
     1780     36         41.219      5.219 
     1781     45         37.404     -7.596 
     1782     33         35.626      2.626 
     1783     22         19.114     -2.886 
     1784     11         17.027      6.027 
     1785     31         28.611     -2.389 
     1786     14         28.583     14.583 
     1787     32         36.344      4.344 
     1788     17         27.313     10.313 
     1789     45         42.516     -2.484 
     1790     22         22.299      0.299 
     1791     22         14.093     -7.907 
     1792     24         31.739      7.739 
     1793     34         34.485      0.485 
     1794     30         31.092      1.092 
     1795     38         38.111      0.111 
     1796     19         29.73      10.73  
     1797     36         31.99      -4.01  
     1798     28         27.313     -0.687 
     1799     22         22.299      0.299 
     1800     31         21.826     -9.174 
     1801     33         28.611     -4.389 
     1802     27         26.447     -0.553 
     1803     45         42.873     -2.127 
     1804     20         26.072      6.072 
     1805     50         41.95      -8.05  
     1806     36         40.562      4.562 
     1807     32         33.804      1.804 
     1808     15          8.091     -6.909 
     1809     46         44.107     -1.893 
     1810     49         44.107     -4.893 
     1811     50         49.63      -0.37  
     1812     35         35.626      0.626 
     1813     22         31.5        9.5   
     1814     34         37.761      3.761 
     1815     47         41.219     -5.781 
     1816     33         36.636      3.636 
     1817      7          9.898      2.898 
     1818     36         38.591      2.591 
     1819     17         23.648      6.648 
     1820     22         19.337     -2.663 
     1821     32         39.291      7.291 
     1822     39         41.219      2.219 
     1823     27         26.447     -0.553 
     1824     26         20.368     -5.632 
     1825     26         19.114     -6.886 
     1826     39         33.448     -5.552 
     1827     39         39.291      0.291 
     1828     39         35.987     -3.013 
     1829     38         38.111      0.111 
     1830     27         30.328      3.328 
     1831     27         34.974      7.974 
     1832     31         26.804     -4.196 
     1833     25         26.804      1.804 
     1834      4         -2.828     -6.828 
     1835     21         26.132      5.132 
     1836     41         40.562     -0.438 
     1837     30         26.072     -3.928 
     1838     30         27.313     -2.687 
     1839     13         16.013      3.013 
     1840     38         35.626     -2.374 
     1841     35         36.344      1.344 
     1842     30         28.611     -1.389 
     1843     25         26.804      1.804 
     1844     16         21.877      5.877 
     1845     30         26.444     -3.556 
     1846     54         50.564     -3.436 
     1847     50         35.987    -14.013 
     1848     30         37.652      7.652 
     1849      6         16.633     10.633 
     1850     49         41.709     -7.291 
     1851     11         16.633      5.633 
     1852     49         44.107     -4.893 
     1853     41         38.111     -2.889 
     1854     28         33.179      5.179 
     1855     20         16.913     -3.087 
     1856     29         33.179      4.179 
     1857     35         32.128     -2.872 
     1858     28         28.255      0.255 
     1859     15         23.648      8.648 
     1860     40         37.404     -2.596 
     1861     53         44.107     -8.893 
     1862     43         41.219     -1.781 
     1863      8          9.936      1.936 
     1864     28         21.2       -6.8   
     1865     12         16.633      4.633 
     1866     35         37.761      2.761 
     1867     19         26.612      7.612 
     1868     27         25.782     -1.218 
     1869     36         28.611     -7.389 
     1870     52         43.717     -8.283 
     1871     34         37.761      3.761 
     1872      8         16.633      8.633 
     1873     31         26.447     -4.553 
     1874     25         29.73       4.73  
     1875     46         49.63       3.63  
     1876     32         29.73      -2.27  
     1877     11          8.35      -2.65  
     1878     33         36.344      3.344 
     1879      9         15.885      6.885 
     1880     21         25.782      4.782 
     1881      6          7.359      1.359 
     1882     42         41.219     -0.781 
     1883     46         43.717     -2.283 
     1884     22         25.177      3.177 
     1885     41         41.352      0.352 
     1886     18         19.398      1.398 
     1887     52         35.987    -16.013 
     1888     27         31.092      4.092 
     1889     40         40.562      0.562 
     1890     16         20.329      4.329 
     1891     36         36.344      0.344 
     1892      5          9.898      4.898 
     1893     50         43.717     -6.283 
     1894     23         29.241      6.241 
     1895     41         40.562     -0.438 
     1896     23         26.804      3.804 
     1897     46         41.95      -4.05  
     1898     25         26.804      1.804 
     1899     35         39.291      4.291 
     1900     28          9.279    -18.721 
     1901     31         30.736     -0.264 
     1902     42         37.761     -4.239 
     1903     18         15.769     -2.231 
     1904     15         26.072     11.072 
     1905     48         41.219     -6.781 
     1906     37         50.207     13.207 
     1907     36         36.344      0.344 
     1908     28         28.583      0.583 
     1909     23         19.878     -3.122 
     1910     33         28.611     -4.389 
     1911     27         26.132     -0.868 
     1912     27         27.472      0.472 
     1913     27         27.313      0.313 
     1914     45         43.717     -1.283 
     1915     17         20.329      3.329 
     1916     16         14.825     -1.175 
     1917     13         14.825      1.825 
     1918     12          3.906     -8.094 
     1919     34         31.856     -2.144 
     1920     49         43.717     -5.283 
     1921     31         22.503     -8.497 
     1922     52         50.564     -1.436 
     1923     57         49.273     -7.727 
     1924     37         37.155      0.155 
     1925     35         38.591      3.591 
     1926     15         31.851     16.851 
     1927     43         40.562     -2.438 
     1928     29         30.736      1.736 
     1929     33         31.739     -1.261 
     1930     20         21.2        1.2   
     1931    100         41.219    -58.781 
     1932     28         29.476      1.476 
     1933     33         27.313     -5.687 
     1934     30         32.347      2.347 
     1935     19         22.789      3.789 
     1936     33         32.347     -0.653 
     1937     21         27.472      6.472 
     1938     38         40.562      2.562 
     1939     27         27.635      0.635 
     1940     38         43.361      5.361 
     1941     22         26.447      4.447 
     1942     31         27.115     -3.885 
     1943     41         42.306      1.306 
     1944     35         36.344      1.344 
     1945     25         24.16      -0.84  
     1946     22         14.825     -7.175 
     1947     32         34.482      2.482 
     1948     11          8.35      -2.65  
     1949     16         20.329      4.329 
     1950     51         50.564     -0.436 
     1951     28         26.072     -1.928 
     1952      6          7.359      1.359 
     1953     10         14.825      4.825 
     1954     33         24.658     -8.342 
     1955     27         31.092      4.092 
     1956     34         38.586      4.586 
     1957     39         34.125     -4.875 
     1958     30         31.092      1.092 
     1959     35         40.111      5.111 
     1960     14         16.913      2.913 
     1961     33         37.761      4.761 
     1962     31         43.75      12.75  
     1963     30         31.739      1.739 
     1964     22         27.991      5.991 
     1965     22         34.974     12.974 
     1966     14         21.877      7.877 
     1967      7         17.902     10.902 
     1968      9          9.279      0.279 
     1969     36         40.205      4.205 
     1970     35         35.626      0.626 
     1971     19         22.996      3.996 
     1972     26         26.804      0.804 
     1973     31         41.219     10.219 
     1974     46         44.107     -1.893 
     1975     22         28.133      6.133 
     1976     38         33.377     -4.623 
     1977     23         25.782      2.782 
     1978     42         37.404     -4.596 
     1979     51         44.107     -6.893 
     1980     25         29.241      4.241 
     1981     52         46.015     -5.985 
     1982     35         33.804     -1.196 
     1983     19         25.005      6.005 
     1984     15         25.782     10.782 
     1985     53         43.717     -9.283 
     1986     23         24.358      1.358 
     1987     10         14.825      4.825 
     1988     24         27.991      3.991 
     1989     29         29.241      0.241 
     1990     47         39.755     -7.245 
     1991     18         21.849      3.849 
     1992     26         28.583      2.583 
     1993     31         27.472     -3.528 
     1994     28         32.822      4.822 
     1995     55         49.63      -5.37  
     1996     10          3.906     -6.094 
     1997     33         36.28       3.28  
     1998     45         44.107     -0.893 
     1999     28         27.472     -0.528 
     2000     26         14.093    -11.907 
     2001     38         38.935      0.935 
     2002     33         34.482      1.482 
     2003     28         31.851      3.851 
     2004     19         26.804      7.804 
     2005     41         41.709      0.709 
     2006     60         50.207     -9.793 
     2007     25         27.115      2.115 
     2008     31         31.99       0.99  
     2009     13         17.902      4.902 
     2010     36         36.799      0.799 
     2011     25         27.991      2.991 
     2012      8          9.898      1.898 
     2013     16         15.493     -0.507 
     2014     33         36.344      3.344 
     2015     31         31.856      0.856 
     2016     28         26.072     -1.928 
     2017     45         34.128    -10.872 
     2018     11          5.048     -5.952 
     2019     36         35.269     -0.731 
     2020     43         43.717      0.717 
     2021     22         20.368     -1.632 
     2022     41         37.404     -3.596 
     2023     13          8.35      -4.65  
     2024     55         49.63      -5.37  
     2025     29         31.092      2.092 
     2026     25         21.398     -3.602 
     2027     23         38.586     15.586 
     2028     41         33.828     -7.172 
     2029     18         15.769     -2.231 
     2030     49         43.717     -5.283 
     2031     35         31.856     -3.144 
     2032     43         42.306     -0.694 
     2033     36         31.739     -4.261 
     2034     23         31.092      8.092 
     2035     25         27.635      2.635 
     2036     21         27.313      6.313 
     2037      9         16.633      7.633 
     2038     37         36.344     -0.656 
     2039     35         31.026     -3.974 
     2040     50         50.564      0.564 
     2041     25         28.583      3.583 
     2042     26         27.991      1.991 
     2043     36         33.179     -2.821 
     2044     40         40.205      0.205 
     2045     11          8.35      -2.65  
     2046      5         16.633     11.633 
     2047     48         42.129     -5.871 
     2048     43         41.219     -1.781 
     2049     48         41.219     -6.781 
     2050     24         22.506     -1.494 
