=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     2060     46         36.887     -9.113 
     2061     23         18.776     -4.224 
     2062     17         14.311     -2.689 
     2063     12          7.088     -4.912 
     2064     30         30.584      0.584 
     2065     28         22.565     -5.435 
     2066     26         32.099      6.099 
     2067     23         19.935     -3.065 
     2068     28         28.501      0.501 
     2069     28         21.92      -6.08  
     2070     12         18.229      6.229 
     2071     22         22.374      0.374 
     2072     26         30.584      4.584 
     2073     30         32.29       2.29  
     2074     34         31.275     -2.725 
     2075     48         36.018    -11.982 
     2076     31         32.29       1.29  
     2077     30         29.471     -0.529 
     2078     15         18.229      3.229 
     2079      5         12.195      7.195 
     2080     41         32.95      -8.05  
     2081     34         32.29      -1.71  
     2082     15          8.626     -6.374 
     2083     22         20.859     -1.141 
     2084      7         20.615     13.615 
     2085     18         22.731      4.731 
     2086     22         21.964     -0.036 
     2087     30         32.29       2.29  
     2088     28         31.689      3.689 
     2089      9         15.003      6.003 
     2090     32         30.491     -1.509 
     2091     12         18.351      6.351 
     2092     16         17.737      1.737 
     2093     29         15.812    -13.188 
     2094     29         25.559     -3.441 
     2095     16         21.039      5.039 
     2096     38         33.121     -4.879 
     2097      9          7.088     -1.912 
     2098     30         30.16       0.16  
     2099     24         21.92      -2.08  
     2100     31         31.689      0.689 
     2101     47         34.135    -12.865 
     2102     20         21.964      1.964 
     2103     34         32.099     -1.901 
     2104     32         30.584     -1.416 
     2105     28         27.954     -0.046 
     2106     27         27.461      0.461 
     2107     16         13.388     -2.612 
     2108     32         31.275     -0.725 
     2109     15         11.189     -3.811 
     2110     31         27.954     -3.046 
     2111     31         31.414      0.414 
     2112     24         19.935     -4.065 
     2113     15         21.094      6.094 
     2114     42         35.557     -6.443 
     2115     33         32.29      -0.71  
     2116     36         31.275     -4.725 
     2117     40         16.813    -23.187 
     2118     30         27.954     -2.046 
     2119     21         16.018     -4.982 
     2120     30         29.66      -0.34  
     2121     36         32.106     -3.894 
     2122     22         13.388     -8.612 
     2123     27         15.417    -11.583 
     2124     34         30.491     -3.509 
     2125     24         16.018     -7.982 
     2126      9          7.088     -1.912 
     2127     24         25.743      1.743 
     2128     14         15.003      1.003 
     2129     28         30.16       2.16  
     2130     23         21.964     -1.036 
     2131     37         33.121     -3.879 
     2132     50         36.887    -13.113 
     2133     17          8.626     -8.374 
     2134     22         25.142      3.142 
     2135     17         19.935      2.935 
     2136     24         21.551     -2.449 
     2137     17         22.731      5.731 
     2138     27         30.16       3.16  
     2139     30         30.584      0.584 
     2140     12         18.351      6.351 
     2141     12          0.541    -11.459 
     2142     30         32.29       2.29  
     2143     32         30.16      -1.84  
     2144     28         29.66       1.66  
     2145     29         31.689      2.689 
     2146      8         16.018      8.018 
     2147     17          9.691     -7.309 
     2148     29         32.29       3.29  
     2149     29         32.29       3.29  
     2150      6         11.189      5.189 
     2151     14         18.351      4.351 
     2152     35         27.461     -7.539 
     2153     26         25.743     -0.257 
     2154     11         20.209      9.209 
     2155     30         29.66      -0.34  
     2156     25         17.073     -7.927 
     2157     25         27.954      2.954 
     2158     13         11.189     -1.811 
     2159     32         18.776    -13.224 
     2160      7         17.737     10.737 
     2161     33         34.135      1.135 
     2162     18         12.229     -5.771 
     2163     29         31.414      2.414 
     2164     24         22.75      -1.25  
     2165     28         30.16       2.16  
     2166     25         18.776     -6.224 
     2167     14          2.079    -11.921 
     2168     33         32.106     -0.894 
     2169     10         26.293     16.293 
     2170     35         30.16      -4.84  
     2171     30         31.275      1.275 
     2172     22         22.75       0.75  
     2173     15          9.691     -5.309 
     2174     32         31.689     -0.311 
     2175     36         29.331     -6.669 
     2176      7         22.565     15.565 
     2177     39         21.964    -17.036 
     2178     32         32.29       0.29  
     2179     14         20.859      6.859 
     2180      6         17.737     11.737 
     2181      7          0.541     -6.459 
     2182     31         31.689      0.689 
     2183     29         21.964     -7.036 
     2184     19         25.142      6.142 
     2185     18         25.743      7.743 
     2186     11         26.293     15.293 
     2187      7         27.162     20.162 
     2188     29         31.275      2.275 
     2189     12         19.416      7.416 
     2190     30         31.689      1.689 
     2191     33         32.29      -0.71  
     2192     29         29.471      0.471 
     2193     32         33.121      1.121 
     2194     28         21.964     -6.036 
     2195      9         18.351      9.351 
     2196     18         13.007     -4.993 
     2197     14         19.509      5.509 
     2198     38         31.414     -6.586 
     2199     33         32.52      -0.48  
     2200     32         32.29       0.29  
     2201     48         34.727    -13.273 
     2202     33         29.66      -3.34  
     2203     33         29.66      -3.34  
     2204     34         31.689     -2.311 
     2205     24         19.935     -4.065 
     2206     23         21.551     -1.449 
     2207     18         14.311     -3.689 
     2208     17         19.509      2.509 
     2209     41         32.29      -8.71  
     2210     28         30.491      2.491 
     2211     29         24.867     -4.133 
     2212     34         31.275     -2.725 
     2213     34         31.275     -2.725 
     2214     36         31.275     -4.725 
     2215     24         24.036      0.036 
     2216     31         25.559     -5.441 
     2217     29         21.964     -7.036 
     2218     27         32.29       5.29  
     2219     27         20.859     -6.141 
     2220     16         21.094      5.094 
     2221     10         27.162     17.162 
     2222     32         24.728     -7.272 
     2223     49         36.018    -12.982 
     2224     12         11.681     -0.319 
     2225     20         22.731      2.731 
     2226     13         19.416      6.416 
     2227      7         22.565     15.565 
     2228     18         25.537      7.537 
     2229     11         19.416      8.416 
     2230     26         21.406     -4.594 
     2231     40         36.887     -3.113 
     2232     20         12.229     -7.771 
     2233     26         23.943     -2.057 
     2234     17         17.737      0.737 
     2235      8         26.293     18.293 
     2236      9         18.229      9.229 
     2237     46         11.369    -34.631 
     2238     27         27.461      0.461 
     2239     27         21.964     -5.036 
     2240     29         28.292     -0.708 
     2241     40         34.965     -5.035 
     2242     12         27.162     15.162 
     2243     14         16.813      2.813 
     2244     19         20.435      1.435 
     2245     29         32.29       3.29  
     2246     44         36.018     -7.982 
     2247     19         16.184     -2.816 
     2248      8         26.293     18.293 
     2249     28         21.92      -6.08  
     2250     17         22.731      5.731 
     2251     27         32.52       5.52  
     2252     33         20.859    -12.141 
     2253     35         32.93      -2.07  
     2254     32         32.52       0.52  
     2255     21         25.972      4.972 
     2256     22         25.559      3.559 
     2257     27         32.52       5.52  
     2258     29         22.565     -6.435 
     2259     28         31.689      3.689 
     2260      3         11.189      8.189 
     2261     28         17.073    -10.927 
     2262     24         29.66       5.66  
     2263     16          7.088     -8.912 
     2264     32         31.689     -0.311 
     2265     28         13.007    -14.993 
     2266     17          7.088     -9.912 
     2267     26         32.52       6.52  
     2268     20         23.113      3.113 
     2269     25         30.491      5.491 
     2270     30         24.728     -5.272 
     2271     26         24.728     -1.272 
     2272     25         21.551     -3.449 
     2273     13         20.209      7.209 
     2274     13         19.935      6.935 
     2275     11         16.813      5.813 
     2276     30         31.689      1.689 
     2277     18         30.34      12.34  
     2278     19         15.417     -3.583 
     2279     26         27.461      1.461 
     2280     18          9.691     -8.309 
     2281     45         34.727    -10.273 
     2282     13         11.189     -1.811 
     2283     49         36.018    -12.982 
     2284     17          7.088     -9.912 
     2285     42         32.29      -9.71  
     2286     32         25.743     -6.257 
     2287     18         20.209      2.209 
     2288     11         27.162     16.162 
     2289     35         30.584     -4.416 
     2290     28         30.491      2.491 
     2291     20         21.094      1.094 
     2292     37         32.29      -4.71  
     2293     22         22.565      0.565 
     2294     25         21.999     -3.001 
     2295     15         11.369     -3.631 
     2296     30         31.275      1.275 
     2297     17         21.964      4.964 
     2298     26         25.176     -0.824 
     2299     27         15.417    -11.583 
     2300     29         24.41      -4.59  
     2301     27         36.849      9.849 
     2302     22         15.417     -6.583 
     2303     16         17.644      1.644 
     2304      9          7.088     -1.912 
     2305      6         13.388      7.388 
     2306     31         30.491     -0.509 
     2307     42         36.849     -5.151 
     2308     10         16.203      6.203 
     2309     50         37.718    -12.282 
     2310     35         31.689     -3.311 
     2311     21         24.728      3.728 
     2312     20         18.99      -1.01  
     2313     28         30.584      2.584 
     2314     27         27.629      0.629 
     2315     43         36.018     -6.982 
     2316     31         25.142     -5.858 
     2317      4         15.003     11.003 
     2318     39         32.95      -6.05  
     2319     14         19.935      5.935 
     2320     25         22.565     -2.435 
     2321     25         22.565     -2.435 
     2322     23         21.924     -1.076 
     2323     24         21.551     -2.449 
     2324     31         30.584     -0.416 
     2325     30         31.689      1.689 
     2326     24         20.859     -3.141 
     2327     26         27.954      1.954 
     2328     13         20.209      7.209 
     2329     27         27.954      0.954 
     2330     31         25.972     -5.028 
     2331     28         29.66       1.66  
     2332     25         31.689      6.689 
     2333     28         27.954     -0.046 
     2334      6         26.293     20.293 
     2335     27         31.275      4.275 
     2336     37         30.584     -6.416 
     2337     27         20.435     -6.565 
     2338     15         16.184      1.184 
     2339     26         30.34       4.34  
     2340     24         25.142      1.142 
     2341     33         34.965      1.965 
     2342     28         20.859     -7.141 
     2343     30         29.66      -0.34  
     2344     22         20.859     -1.141 
     2345     17         24.036      7.036 
     2346     28         22.565     -5.435 
     2347     31         32.52       1.52  
     2348      5         17.737     12.737 
     2349     47         36.018    -10.982 
     2350     29         30.491      1.491 
     2351     24         25.142      1.142 
     2352     14          3.144    -10.856 
     2353     47         34.727    -12.273 
     2354     16         17.737      1.737 
     2355     34         32.52      -1.48  
     2356     26         29.66       3.66  
     2357     31         32.099      1.099 
     2358     15         19.509      4.509 
     2359     31         31.689      0.689 
     2360     20         11.369     -8.631 
     2361     29         27.461     -1.539 
     2362     16         22.731      6.731 
     2363     38         25.559    -12.441 
     2364     30         32.93       2.93  
     2365     14          0.541    -13.459 
     2366     31         30.16      -0.84  
     2367     20         18.776     -1.224 
     2368     31         25.142     -5.858 
     2369     27         15.417    -11.583 
     2370     29         32.29       3.29  
     2371     27         26.798     -0.202 
     2372     30         32.29       2.29  
     2373     16         20.914      4.914 
     2374     46         32.95     -13.05  
     2375     14         21.551      7.551 
     2376     28         31.689      3.689 
     2377     31         29.66      -1.34  
     2378     29         31.689      2.689 
     2379     32         30.584     -1.416 
     2380      6          7.088      1.088 
     2381     18         27.587      9.587 
     2382     31         32.29       1.29  
     2383     17         18.229      1.229 
     2384     25         27.461      2.461 
     2385     18         26.798      8.798 
     2386     14         10.266     -3.734 
     2387     27         25.743     -1.257 
     2388     15         22.687      7.687 
     2389     25         29.331      4.331 
     2390     15         17.737      2.737 
     2391     27         30.584      3.584 
     2392     29         28.501     -0.499 
     2393     30         32.93       2.93  
     2394     30         33.121      3.121 
     2395      8         11.189      3.189 
     2396     31         31.689      0.689 
     2397     39         32.95      -6.05  
     2398     32         32.29       0.29  
     2399     30         29.66      -0.34  
     2400     32         31.689     -0.311 
     2401     33         28.292     -4.708 
     2402     32         29.66      -2.34  
     2403     30         31.414      1.414 
     2404     39         31.275     -7.725 
     2405     15         17.737      2.737 
     2406     26         29.66       3.66  
     2407     15         20.859      5.859 
     2408     15         17.073      2.073 
     2409     13         15.377      2.377 
     2410     32         28.501     -3.499 
     2411     11         10.266     -0.734 
     2412     32         31.689     -0.311 
     2413     33         28.784     -4.216 
     2414     33         31.689     -1.311 
     2415     29         22.565     -6.435 
     2416     25         29.66       4.66  
     2417     34         33.121     -0.879 
     2418     29         30.99       1.99  
     2419     26         22.565     -3.435 
     2420     11         16.813      5.813 
     2421     31         32.106      1.106 
     2422     27         29.66       2.66  
     2423     21         19.935     -1.065 
     2424     28         31.275      3.275 
     2425     14         20.251      6.251 
     2426     18         17.737     -0.263 
     2427     12         11.681     -0.319 
     2428     19         24.41       5.41  
     2429     16         22.731      6.731 
     2430     17         19.509      2.509 
     2431     13         10.484     -2.516 
     2432     35         32.29      -2.71  
     2433     29         22.565     -6.435 
     2434     26         26.403      0.403 
     2435     33         31.275     -1.725 
     2436     31         30.065     -0.935 
     2437      6         16.678     10.678 
     2438     21         15.417     -5.583 
     2439     14         15.003      1.003 
     2440     33         31.724     -1.276 
     2441     16         21.551      5.551 
     2442     14         18.351      4.351 
     2443     46         21.999    -24.001 
     2444     25         26.798      1.798 
     2445     30         24.036     -5.964 
     2446     15         21.551      6.551 
     2447     27         30.491      3.491 
     2448     25         30.584      5.584 
     2449     22         19.935     -2.065 
     2450     30         21.92      -8.08  
     2451     20         15.003     -4.997 
     2452     13         13.661      0.661 
     2453     49         37.718    -11.282 
        1     27         32.209      5.209 
        2     34         33.068     -0.932 
        3     17         21.62       4.62  
        4     25         22.186     -2.814 
        5     16         17.975      1.975 
        6     44         35.359     -8.641 
        7     26         31.947      5.947 
        8     34         29.4       -4.6   
        9     32         31.688     -0.312 
       10     17         22.449      5.449 
       11     10         16.345      6.345 
       12     21         15.9       -5.1   
       13     31         19.639    -11.361 
       14     31         31.38       0.38  
       15     20         24.832      4.832 
       16     16         19.639      3.639 
       17     25         21.927     -3.073 
       18     29         31.38       2.38  
       19     31         22.449     -8.551 
       20     26         31.688      5.688 
       21     32         31.947     -0.053 
       22     27         31.947      4.947 
       23     22         29.4        7.4   
       24     31         31.688      0.688 
       25     33         32.239     -0.761 
       26      6          5.726     -0.274 
       27     32         32.209      0.209 
       28     19         17.051     -1.949 
       29     31         32.546      1.546 
       30     25         27.671      2.671 
       31     27         28.785      1.785 
       32     25         25.661      0.661 
       33     21         20.919     -0.081 
       34     29         26.812     -2.188 
       35     26         31.014      5.014 
       36     17         13.714     -3.286 
       37     34         31.38      -2.62  
       38     31         30.608     -0.392 
       39     10         14.051      4.051 
       40     13         10.309     -2.691 
       41     29         27.671     -1.329 
       42     32         31.947     -0.053 
       43     12         27.03      15.03  
       44     20         25.661      5.661 
       45     28         33.068      5.068 
       46     37         29.643     -7.357 
       47     26         22.035     -3.965 
       48      6         22.449     16.449 
       49     33         33.068      0.068 
       50      8         27.03      19.03  
       51     31         28.059     -2.941 
       52     32         31.38      -0.62  
       53     21         28.785      7.785 
       54      8         13.44       5.44  
       55     32         31.688     -0.312 
       56     28         22.449     -5.551 
       57     27         32.546      5.546 
       58     32         24.015     -7.985 
       59     20         24.131      4.131 
       60     24         29.4        5.4   
       61     14          7.096     -6.904 
       62     14         15.379      1.379 
       63     22         26.812      4.812 
       64     23         28.354      5.354 
       65     31         26.257     -4.743 
       66     29         29.4        0.4   
       67      9          7.096     -1.904 
       68     13         12.538     -0.462 
       69     29         21.62      -7.38  
       70     12         12.538      0.538 
       71      5         19.049     14.049 
       72     21         21.375      0.375 
       73     29         28.354     -0.646 
       74     13         15.379      2.379 
       75     30         31.947      1.947 
       76      9         16.857      7.857 
       77     15         17.716      2.716 
       78     34         31.38      -2.62  
       79     17         17.716      0.716 
       80     20         21.62       1.62  
       81     31         31.688      0.688 
       82     20         31.539     11.539 
       83     48         36.217    -11.783 
       84     20         20.919      0.919 
       85     23         22.186     -0.814 
       86     11         18.574      7.574 
       87     32         29.4       -2.6   
       88     33         31.38      -1.62  
       89     16         16.857      0.857 
       90     32         31.688     -0.312 
       91     36         32.893     -3.107 
       92     47         34.428    -12.572 
       93     32         28.739     -3.261 
       94     25         28.785      3.785 
       95     14         17.065      3.065 
       96     15         13.714     -1.286 
       97     26         30.259      4.259 
       98     17         21.253      4.253 
       99     16         17.716      1.716 
      100     50         35.359    -14.641 
      101     26         12.994    -13.006 
      102     16         22.449      6.449 
      103     38         34.634     -3.366 
      104     32         28.594     -3.406 
      105     33         31.688     -1.312 
      106     31         32.209      1.209 
      107     30         32.209      2.209 
      108     29         29.75       0.75  
      109     44         34.428     -9.572 
      110     19         24.131      5.131 
      111     28         33.068      5.068 
      112     20         20.6        0.6   
      113     22         22.449      0.449 
      114      9         26.377     17.377 
      115     29         31.947      2.947 
      116     30         32.209      2.209 
      117     13         18.574      5.574 
      118     16         20.6        4.6   
      119     14         11.426     -2.574 
      120     28         15.615    -12.385 
      121     32         32.546      0.546 
      122     32         30.36      -1.64  
      123     29         30.023      1.023 
      124     24         22.186     -1.814 
      125     30         29.4       -0.6   
      126     28         30.608      2.608 
      127     28         28.354      0.354 
      128     18         20.919      2.919 
      129     34         31.947     -2.053 
      130     14         19.917      5.917 
      131     21         17.051     -3.949 
      132     18         18.593      0.593 
      133     14         14.705      0.705 
      134     31         31.38       0.38  
      135     25         24.832     -0.168 
      136     22         24.131      2.131 
      137     28         27.203     -0.797 
      138     19         13.397     -5.603 
      139     31         32.209      1.209 
      140     19         20.262      1.262 
      141     15         22.755      7.755 
      142     34         29.4       -4.6   
      143     28         32.209      4.209 
      144     17         15.638     -1.362 
      145     28         27.447     -0.553 
      146     33         30.243     -2.757 
      147     30         32.209      2.209 
      148     22         22.233      0.233 
      149     22         21.253     -0.747 
      150     26         27.735      1.735 
      151     22         11.426    -10.574 
      152     11         21.253     10.253 
      153     31         32.209      1.209 
      154     18         19.989      1.989 
      155     37         27.447     -9.553 
      156     31         22.852     -8.148 
      157      9         18.574      9.574 
      158     48         34.428    -13.572 
      159     32         31.947     -0.053 
      160     28         27.671     -0.329 
      161     11         21.375     10.375 
      162     13         21.62       8.62  
      163     28         31.872      3.872 
      164     21         21.187      0.187 
      165     32         30.68      -1.32  
      166     26         31.014      5.014 
      167     25         29.4        4.4   
      168     31         26.52      -4.48  
      169     17         19.087      2.087 
      170     30         27.88      -2.12  
      171     16         12.476     -3.524 
      172     24         24.832      0.832 
      173     16         21.927      5.927 
      174     33         33.776      0.776 
      175     19         16.206     -2.794 
      176     17         16.857     -0.143 
      177     16         12.994     -3.006 
      178     34         25.398     -8.602 
      179     24         27.735      3.735 
      180     26         25.661     -0.339 
      181     29         32.806      3.806 
      182     20          9.326    -10.674 
      183     17         19.087      2.087 
      184     20         19.639     -0.361 
      185     35         27.447     -7.553 
      186     27         18.593     -8.407 
      187     31         32.209      1.209 
      188     27         31.947      4.947 
      189     21         21.62       0.62  
      190     43         34.428     -8.572 
      191     31         28.059     -2.941 
      192     33         30.882     -2.118 
      193     29         33.776      4.776 
      194     33         31.539     -1.461 
      195     32         32.239      0.239 
      196     29         31.872      2.872 
      197     32         31.947     -0.053 
      198     26         28.785      2.785 
      199     29         24.015     -4.985 
      200     24         22.186     -1.814 
      201     14          0.548    -13.452 
      202     15         14.826     -0.174 
      203     28         21.62      -6.38  
      204     31         30.36      -0.64  
      205      8          0.548     -7.452 
      206     20         21.62       1.62  
      207     12         15.379      3.379 
      208     31         31.947      0.947 
      209     13         21.253      8.253 
      210     32         31.947     -0.053 
      211     21         19.989     -1.011 
      212     19         24.832      5.832 
      213     32         31.688     -0.312 
      214     25         15.9       -9.1   
      215     47         37.65      -9.35  
      216     40         34.428     -5.572 
      217     13         18.574      5.574 
      218     37         30.36      -6.64  
      219     15         25.398     10.398 
      220     25         21.253     -3.747 
      221     19         30.243     11.243 
      222     49         36.791    -12.209 
      223     19         20.6        1.6   
      224      9         16.857      7.857 
      225      8         24.668     16.668 
      226     19         22.233      3.233 
      227     44         35.359     -8.641 
      228     24         24.131      0.131 
      229     13         20.899      7.899 
      230     22         22.236      0.236 
      231     30         25.661     -4.339 
      232     11         16.857      5.857 
      233     30         31.38       1.38  
      234     29         27.671     -1.329 
      235     50         36.791    -13.209 
      236     16         11.614     -4.386 
      237     32         31.947     -0.053 
      238     26         22.449     -3.551 
      239     27         26.812     -0.188 
      240     33         31.014     -1.986 
      241     49         36.791    -12.209 
