=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1228      4          8.833      4.833 
     1229      2          3.535      1.535 
     1230      2          4.995      2.995 
     1231      4          5.586      1.586 
     1232      6         11.14       5.14  
     1233      0          1.982      1.982 
     1234     10          9.308     -0.692 
     1235      4          6.684      2.684 
     1236     28         12.253    -15.747 
     1237      4          5.946      1.946 
     1238     19         12.938     -6.062 
     1239     16          8.959     -7.041 
     1240     16         17.236      1.236 
     1241      4         12.819      8.819 
     1242      5          6.684      1.684 
     1243      4          0.345     -3.655 
     1244      5          7.748      2.748 
     1245     15         14.461     -0.539 
     1246      4          5.227      1.227 
     1247     15          9.682     -5.318 
     1248     12         11.096     -0.904 
     1249      3          4.442      1.442 
     1250      9          7.059     -1.941 
     1251      3         -1.719     -4.719 
     1252     21         15.547     -5.453 
     1253      7          6.644     -0.356 
     1254      6         13.934      7.934 
     1255      4          9.373      5.373 
     1256      4          4.995      0.995 
     1257      4         -0.029     -4.029 
     1258      4          3.535     -0.465 
     1259      6          7.565      1.565 
     1260      3          6.475      3.475 
     1261      5          7.848      2.848 
     1262     21         13.242     -7.758 
     1263     19         14.397     -4.603 
     1264     19         11.926     -7.074 
     1265     11         11.926      0.926 
     1266      4          4.995      0.995 
     1267     23         14.461     -8.539 
     1268     13         15.776      2.776 
     1269     25         14.461    -10.539 
     1270      6          4.995     -1.005 
     1271     11         12.297      1.297 
     1272     15         16.086      1.086 
     1273      0          4.995      4.995 
     1274     10         14.461      4.461 
     1275      6          7.565      1.565 
     1276      2          5.946      3.946 
     1277     25         17.231     -7.769 
     1278      4          8.833      4.833 
     1279     11         18.691      7.691 
     1280     21         14.461     -6.539 
     1281     21         13.934     -7.066 
     1282     12         14.397      2.397 
     1283     11          8.376     -2.624 
     1284     11          7.059     -3.941 
     1285      3          8.376      5.376 
     1286      3          6.475      3.475 
     1287      5          7.541      2.541 
     1288     17         12.903     -4.097 
     1289      3          9.373      6.373 
     1290      8          4.486     -3.514 
     1291      2          4.486      2.486 
     1292      3          4.995      1.995 
     1293      6          3.58      -2.42  
     1294     10         12.3        2.3   
     1295     12         11.782     -0.218 
     1296     21         14.087     -6.913 
     1297      6          8.696      2.696 
     1298      6          8.696      2.696 
     1299     31         14.461    -16.539 
     1300      7         17.236     10.236 
     1301     12          7.848     -4.152 
     1302      4          8.376      4.376 
     1303      7          6.684     -0.316 
     1304      2          4.995      2.995 
     1305      4          2.377     -1.623 
     1306      9         11.844      2.844 
     1307     10         17.236      7.236 
     1308      3          7.541      4.541 
     1309     17         14.461     -2.539 
     1310     18         14.279     -3.721 
     1311     18         12.903     -5.097 
     1312      2          6.684      4.684 
     1313     14         11.926     -2.074 
     1314      4         10.202      6.202 
     1315      3          8.833      5.833 
     1316     13          8.959     -4.041 
     1317     18         13.934     -4.066 
     1318      4         -1.719     -5.719 
     1319      4         -4.104     -8.104 
     1320      3          4.995      1.995 
     1321     22         10.293    -11.707 
     1322     20         12.3       -7.7   
     1323     24         17.236     -6.764 
     1324      4          0.918     -3.082 
     1325      5         -1.487     -6.487 
     1326      2          6.475      4.475 
     1327      6         13.713      7.713 
     1328     21         14.279     -6.721 
     1329     11         10.466     -0.534 
     1330     10          9.261     -0.739 
     1331      7         14.461      7.461 
     1332     10          5.893     -4.107 
     1333      4          2.377     -1.623 
     1334     15         13.242     -1.758 
     1335      4          4.995      0.995 
     1336     26         14.461    -11.539 
     1337     19         13.713     -5.287 
     1338      2         -1.719     -3.719 
     1339      4          7.817      3.817 
     1340      5          6.684      1.684 
     1341      3          5.227      2.227 
     1342      7          6.081     -0.919 
     1343      7         17.236     10.236 
     1344      7          2.377     -4.623 
     1345     11          7.599     -3.401 
     1346      4          4.948      0.948 
     1347      4         10.202      6.202 
     1348      7         12.3        5.3   
     1349      4          7.565      3.565 
     1350      4          8.833      4.833 
     1351      5          6.643      1.643 
     1352      4          2.377     -1.623 
     1353      4          7.748      3.748 
     1354      7          7.817      0.817 
     1355     12          5.227     -6.773 
     1356     17         12.3       -4.7   
     1357     29         17.236    -11.764 
     1358     23         13.713     -9.287 
     1359      6         13.713      7.713 
     1360      2          2.969      0.969 
     1361      4          3.767     -0.233 
     1362     10          6.079     -3.921 
     1363     16         12.93      -3.07  
     1364     15         14.947     -0.053 
     1365      9          6.916     -2.084 
     1366      8         12.3        4.3   
     1367      5         11.844      6.844 
     1368      4          8.833      4.833 
     1369      4          2.595     -1.405 
     1370     15         15.547      0.547 
     1371      5          4.995     -0.005 
     1372      4          3.535     -0.465 
     1373     10          5.893     -4.107 
     1374      4          5.212      1.212 
     1375     36         14.087    -21.913 
     1376      4          2.548     -1.452 
     1377     14         11.926     -2.074 
     1378      9          2.548     -6.452 
     1379      2          2.609      0.609 
     1380      0          6.528      6.528 
     1381      4          6.216      2.216 
     1382      4          7.565      3.565 
     1383      7          4.948     -2.052 
     1384     11          7.599     -3.401 
     1385      9          9.308      0.308 
     1386     24         14.461     -9.539 
     1387     21         17.236     -3.764 
     1388      4         -4.104     -8.104 
     1389     11         11.926      0.926 
     1390      2          4.995      2.995 
     1391      8         13.242      5.242 
     1392      5         11.926      6.926 
     1393     13         11.926     -1.074 
     1394     17         16.074     -0.926 
     1395      7         13.713      6.713 
     1396     12         16.074      4.074 
     1397      8          7.236     -0.764 
     1398     25         13.713    -11.287 
     1399     20         14.461     -5.539 
     1400      1          4.995      3.995 
     1401      4         10.523      6.523 
     1402      4          5.586      1.586 
     1403      4          8.696      4.696 
     1404      3          5.227      2.227 
     1405     14         10.466     -3.534 
     1406      1          9.36       8.36  
     1407      4          4.427      0.427 
     1408      0          4.995      4.995 
     1409     11         10.624     -0.376 
     1410     19         14.279     -4.721 
     1411      5          7.059      2.059 
     1412      4          4.995      0.995 
     1413      4          3.276     -0.724 
     1414      3          5.893      2.893 
     1415      3          5.227      2.227 
     1416      9          5.212     -3.788 
     1417      4         10.523      6.523 
     1418      5         -0.029     -5.029 
     1419      3          4.995      1.995 
     1420      4          5.227      1.227 
     1421     20         14.461     -5.539 
     1422      3          4.995      1.995 
     1423      7         13.002      6.002 
     1424      4          6.528      2.528 
     1425      4          5.893      1.893 
     1426      8          7.059     -0.941 
     1427      7          5.227     -1.773 
     1428     10         14.397      4.397 
     1429      4          7.059      3.059 
     1430     16         14.947     -1.053 
     1431     17         16.086     -0.914 
     1432      5          5.893      0.893 
     1433      4          1.982     -2.018 
     1434     13         13.713      0.713 
     1435      9         13.242      4.242 
     1436      8          9.308      1.308 
     1437      4          3.535     -0.465 
     1438      6          3.329     -2.671 
     1439      4          0.345     -3.655 
     1440      4          4.995      0.995 
     1441      7         11.926      4.926 
     1442     19         11.926     -7.074 
     1443      1          6.079      5.079 
     1444      6          5.599     -0.401 
     1445      2          4.995      2.995 
     1446      5          7.541      2.541 
     1447      7          8.376      1.376 
     1448     19         13.757     -5.243 
     1449      6         13.002      7.002 
     1450      5         12.819      7.819 
     1451     13         14.397      1.397 
     1452      8          8.696      0.696 
     1453      3          0.886     -2.114 
     1454     13         10.466     -2.534 
     1455      4          7.684      3.684 
     1456      3         -0.955     -3.955 
     1457     12          8.959     -3.041 
     1458     23         13.757     -9.243 
     1459      4          4.995      0.995 
     1460     20         14.461     -5.539 
     1461     19         13.934     -5.066 
     1462     13          8.959     -4.041 
     1463      9         14.461      5.461 
     1464      4          6.475      2.475 
     1465      7          3.535     -3.465 
     1466      7         11.661      4.661 
     1467      3         13.002     10.002 
     1468     11          0.828    -10.172 
     1469     14         11.926     -2.074 
     1470      9         10.466      1.466 
     1471      5          7.541      2.541 
     1472      4          3.911     -0.089 
     1473      4          4.995      0.995 
     1474     10         14.626      4.626 
     1475     12          9.856     -2.144 
     1476      2          4.995      2.995 
     1477      9         11.14       2.14  
     1478      2          5.225      3.225 
     1479     30         12.297    -17.703 
     1480      5          4.995     -0.005 
     1481      2          4.948      2.948 
     1482      4          3.535     -0.465 
     1483      3          7.044      4.044 
     1484      7          7.817      0.817 
     1485     22         14.626     -7.374 
     1486      8          8.696      0.696 
     1487      4          8.376      4.376 
     1488      6          4.995     -1.005 
     1489     18         14.461     -3.539 
     1490     10         12.3        2.3   
     1491      8          8.696      0.696 
     1492      3          4.948      1.948 
     1493      3          6.684      3.684 
     1494     14          8.696     -5.304 
     1495      3         11.844      8.844 
     1496      3         -0.07      -3.07  
     1497      5          8.833      3.833 
     1498      8          4.442     -3.558 
     1499     19          9.308     -9.692 
     1500      3         -2.855     -5.855 
     1501      4          7.748      3.748 
     1502     22         14.279     -7.721 
     1503      4          7.748      3.748 
     1504     13         14.461      1.461 
     1505     10         -1.719    -11.719 
     1506      5         -0.238     -5.238 
     1507      3          1.982     -1.018 
     1508     12         10.466     -1.534 
     1509      7         13.757      6.757 
     1510      4          6.475      2.475 
     1511     27         14.087    -12.913 
     1512     14         11.926     -2.074 
     1513     23         14.461     -8.539 
     1514      3          3.535      0.535 
     1515     12         14.461      2.461 
     1516     21         14.626     -6.374 
     1517      2          5.183      3.183 
     1518      5          6.684      1.684 
     1519      2          2.548      0.548 
     1520      3          4.442      1.442 
     1521      2         -0.955     -2.955 
     1522      4          0.828     -3.172 
     1523      4          7.801      3.801 
     1524     17         14.461     -2.539 
     1525      9          7.599     -1.401 
     1526      4          3.535     -0.465 
     1527     10         13.757      3.757 
     1528      4         -0.768     -4.768 
     1529      2          7.22       5.22  
     1530      3         -4.336     -7.336 
     1531     11         13.002      2.002 
     1532      8         14.461      6.461 
     1533     15         14.461     -0.539 
     1534     15         12.3       -2.7   
     1535     20         16.086     -3.914 
     1536      9          6.999     -2.001 
     1537     25         14.397    -10.603 
     1538     25         14.461    -10.539 
     1539     14         12.3       -1.7   
     1540      4          6.684      2.684 
     1541     16         10.466     -5.534 
     1542      3          7.565      4.565 
     1543     13          9.682     -3.318 
     1544      5          5.225      0.225 
     1545     23         14.397     -8.603 
     1546      7          8.376      1.376 
     1547      4          5.893      1.893 
     1548     12         12.3        0.3   
     1549      2          4.995      2.995 
     1550     19         13.242     -5.758 
     1551     20         13.713     -6.287 
     1552     16         11.926     -4.074 
     1553     13         13.713      0.713 
     1554      3         -1.487     -4.487 
     1555      4          4.995      0.995 
     1556      4          7.817      3.817 
     1557     19         12.3       -6.7   
     1558      4          4.924      0.924 
     1559     16         12.3       -3.7   
     1560     20         14.461     -5.539 
     1561      4          6.189      2.189 
     1562      5          4.995     -0.005 
     1563     10         13.002      3.002 
     1564      6          7.236      1.236 
     1565      1          4.995      3.995 
     1566      2         10.523      8.523 
     1567     13         11.926     -1.074 
     1568      9          9.308      0.308 
     1569     10         13.757      3.757 
     1570      4          4.995      0.995 
     1571      6          4.995     -1.005 
     1572     12          5.599     -6.401 
     1573      4          1.104     -2.896 
     1574     10         14.461      4.461 
     1575      6          8.376      2.376 
     1576     19         11.926     -7.074 
     1577      2          4.995      2.995 
     1578      4          4.433      0.433 
     1579     14         10.286     -3.714 
     1580     13         13.757      0.757 
     1581      1          2.377      1.377 
     1582      9          6.916     -2.084 
     1583      2          3.535      1.535 
     1584      6          7.541      1.541 
     1585      4         -0.635     -4.635 
     1586      7         15.547      8.547 
     1587     16         11.926     -4.074 
     1588      7         11.475      4.475 
     1589      6          5.227     -0.773 
     1590     14         12.329     -1.671 
     1591      3          5.946      2.946 
     1592     29         15.776    -13.224 
     1593     16         12.903     -3.097 
     1594      4          4.995      0.995 
     1595      3          4.982      1.982 
     1596      6          7.541      1.541 
     1597     19          8.959    -10.041 
     1598      5          4.762     -0.238 
     1599      2          0.345     -1.655 
     1600      9          1.869     -7.131 
     1601      3         -0.768     -3.768 
     1602      4          6.475      2.475 
     1603      5          6.684      1.684 
     1604     16         12.903     -3.097 
     1605      4          3.329     -0.671 
     1606     20         11.475     -8.525 
     1607      3         11.844      8.844 
     1608     12          8.376     -3.624 
     1609      2         -0.768     -2.768 
     1610      8         13.469      5.469 
     1611     17         10.293     -6.707 
     1612      4          8.233      4.233 
     1613      8          4.924     -3.076 
     1614      7          7.059      0.059 
     1615     10         12.3        2.3   
     1616      4          9.68       5.68  
     1617      2         -1.719     -3.719 
     1618      3          5.893      2.893 
     1619     10         13.757      3.757 
     1620     17         12.3       -4.7   
     1621      1          7.044      6.044 
     1622     21         18.691     -2.309 
     1623      6          8.696      2.696 
     1624     14         13.934     -0.066 
     1625     27         14.461    -12.539 
     1626      4         11.844      7.844 
     1627     10         14.461      4.461 
     1628      4         -0.82      -4.82  
     1629     11          3.767     -7.233 
     1630      4          2.377     -1.623 
     1631      7         12.3        5.3   
     1632      4         12.938      8.938 
     1633      3          1.104     -1.896 
     1634      7          5.893     -1.107 
     1635      3          5.227      2.227 
     1636      6          6.358      0.358 
     1637      5          5.225      0.225 
     1638     11         10.466     -0.534 
     1639      6         13.002      7.002 
     1640      1         -0.238     -1.238 
     1641      2          5.227      3.227 
     1642      4          2.377     -1.623 
     1643      7          7.059      0.059 
     1644     28         14.947    -13.053 
     1645      4         -1.487     -5.487 
     1646      0          5.212      5.212 
     1647      5         -0.238     -5.238 
     1648      5          4.995     -0.005 
     1649      4          5.227      1.227 
     1650      5         12.3        7.3   
     1651     11          7.801     -3.199 
     1652     25         13.713    -11.287 
     1653     21         10.293    -10.707 
     1654      6          8.376      2.376 
     1655     12         11.475     -0.525 
     1656      5          4.995     -0.005 
     1657      5         11.661      6.661 
     1658      9          5.893     -3.107 
     1659      3          4.995      1.995 
     1660     11          8.696     -2.304 
     1661     15         14.947     -0.053 
     1662      9          9.373      0.373 
     1663      9          7.236     -1.764 
     1664      7          4.924     -2.076 
     1665      4          1.982     -2.018 
     1666      7          8.376      1.376 
     1667      4         -0.238     -4.238 
     1668      4          7.748      3.748 
     1669      9          5.183     -3.817 
     1670      7         15.547      8.547 
     1671     19         16.086     -2.914 
     1672      3         11.096      8.096 
     1673     25         15.547     -9.453 
     1674      5          6.684      1.684 
     1675     19         13.242     -5.758 
     1676      4          2.377     -1.623 
     1677      3          1.982     -1.018 
     1678     22         15.547     -6.453 
     1679      8          7.599     -0.401 
     1680      4          5.131      1.131 
     1681      4          4.995      0.995 
     1682      4         -1.719     -5.719 
     1683     15         12.903     -2.097 
     1684      2          4.948      2.948 
     1685      7         11.926      4.926 
     1686      6         10.466      4.466 
     1687      3         -0.635     -3.635 
     1688      4          5.586      1.586 
     1689      4          5.893      1.893 
     1690      4          0.886     -3.114 
     1691      5          4.995     -0.005 
     1692      3          6.342      3.342 
     1693      4          4.995      0.995 
     1694     16         12.3       -3.7   
     1695     24         13.713    -10.287 
     1696      4          0.828     -3.172 
     1697      4          6.189      2.189 
     1698     13         12.297     -0.703 
     1699      9         12.903      3.903 
     1700      4          7.044      3.044 
     1701      5          4.995     -0.005 
     1702      9          2.377     -6.623 
     1703      4         -2.855     -6.855 
     1704      3          1.662     -1.338 
     1705     16         14.947     -1.053 
     1706     15         11.926     -3.074 
     1707     13         13.713      0.713 
     1708     17         10.84      -6.16  
     1709      8         14.087      6.087 
     1710      4          8.696      4.696 
     1711      4          0.346     -3.654 
     1712      4          7.906      3.906 
     1713     16         11.926     -4.074 
     1714      8          7.676     -0.324 
     1715      3          9.373      6.373 
     1716      9         11.316      2.316 
     1717     12          7.676     -4.324 
     1718      2          4.995      2.995 
     1719      7         10.84       3.84  
     1720      3          5.893      2.893 
     1721      3          4.995      1.995 
     1722     11          6.643     -4.357 
     1723      8          5.227     -2.773 
     1724     10          7.541     -2.459 
     1725      3         -1.513     -4.513 
     1726     17         15.776     -1.224 
     1727      3          8.233      5.233 
     1728      4          5.212      1.212 
     1729      9          7.817     -1.183 
     1730      4          4.995      0.995 
     1731      8          8.696      0.696 
     1732      3          3.276      0.276 
     1733     28         14.087    -13.913 
     1734      4          4.995      0.995 
     1735      7         12.3        5.3   
     1736     10          7.059     -2.941 
     1737     20          9.636    -10.364 
     1738     18         14.461     -3.539 
     1739      5          6.643      1.643 
     1740      9          8.376     -0.624 
     1741      4         11.978      7.978 
     1742     10          6.079     -3.921 
     1743      8         12.819      4.819 
     1744     15         12.903     -2.097 
     1745     21         11.661     -9.339 
     1746     20         18.691     -1.309 
     1747      7          5.893     -1.107 
     1748      4          8.376      4.376 
     1749      8         13.934      5.934 
     1750     18         14.461     -3.539 
     1751      2          4.995      2.995 
     1752      6          7.541      1.541 
     1753      5          5.2        0.2   
     1754     22         16.086     -5.914 
     1755     10          7.599     -2.401 
     1756      4          5.212      1.212 
     1757      1         -0.071     -1.071 
     1758      4          5.227      1.227 
     1759      4          5.227      1.227 
     1760     10         12.938      2.938 
     1761      2          1.982     -0.018 
     1762      9         13.242      4.242 
     1763      5          5.759      0.759 
     1764     35         17.231    -17.769 
     1765     20         15.547     -4.453 
     1766     20         17.236     -2.764 
     1767      5          6.475      1.475 
     1768      3         10.384      7.384 
     1769     11          9.308     -1.692 
     1770      1          4.995      3.995 
     1771      4          6.999      2.999 
     1772      5         13.713      8.713 
     1773      6         17.236     11.236 
     1774     27         14.461    -12.539 
     1775      4          4.995      0.995 
     1776      7          8.696      1.696 
     1777     20         14.279     -5.721 
     1778     21         13.713     -7.287 
     1779      7          9.261      2.261 
     1780     17         14.461     -2.539 
     1781      6         -0.238     -6.238 
     1782      4          4.995      0.995 
     1783      2          4.995      2.995 
     1784     18         17.236     -0.764 
     1785      4         11.978      7.978 
     1786     17         13.934     -3.066 
     1787      8          4.995     -3.005 
     1788      8         13.713      5.713 
     1789      4         -1.719     -5.719 
     1790      8          6.684     -1.316 
     1791      3          4.995      1.995 
     1792      4          7.059      3.059 
     1793     20         14.461     -5.539 
     1794     10         10.016      0.016 
     1795      4         -1.719     -5.719 
     1796      6          4.995     -1.005 
     1797     11         13.159      2.159 
     1798      3          4.995      1.995 
     1799      2          2.595      0.595 
     1800      3          5.227      2.227 
     1801      3          3.767      0.767 
     1802     18         13.757     -4.243 
     1803      7          3.767     -3.233 
